New Line.LINE189_97 Bus1=189_95 Bus2=189_98 phases=3 Linecode=4c_185_SAC_XC Length=4.2412 Units=m
New Line.LINE189_129 Bus1=189_124 Bus2=189_130 phases=3 Linecode=25_SAC_PC Length=6.5162 Units=m
New Line.LINE189_178 Bus1=189_172 Bus2=189_179 phases=3 Linecode=25_SAC_PC Length=5.7601 Units=m
New Line.LINE189_294 Bus1=189_285 Bus2=189_295 phases=3 Linecode=2c_.04 Length=2.3149 Units=m
New Line.LINE189_297 Bus1=189_287 Bus2=189_298 phases=3 Linecode=2c_.04 Length=3.8303 Units=m
New Line.LINE189_332 Bus1=189_322 Bus2=189_333 phases=3 Linecode=25_SAC_PC Length=6.2125 Units=m
New Line.LINE189_362 Bus1=189_353 Bus2=189_363 phases=3 Linecode=2c_.04 Length=2.9253 Units=m
New Line.LINE189_400 Bus1=189_394 Bus2=189_401 phases=3 Linecode=25_SAC_PC Length=5.9745 Units=m
New Line.LINE189_416 Bus1=189_411 Bus2=189_417 phases=3 Linecode=25_SAC_PC Length=6.2336 Units=m
New Line.LINE189_494 Bus1=189_492 Bus2=189_495 phases=3 Linecode=4c_.06_UA Length=7.9883 Units=m
New Line.LINE189_507 Bus1=189_504 Bus2=189_508 phases=3 Linecode=4c_.1 Length=1.8352 Units=m
New Line.LINE189_533 Bus1=189_528 Bus2=189_534 phases=3 Linecode=4c_.06_UA Length=5.0081 Units=m
New Line.LINE189_565 Bus1=189_558 Bus2=189_566 phases=3 Linecode=2c_.04 Length=4.7784 Units=m
New Line.LINE189_613 Bus1=189_604 Bus2=189_614 phases=3 Linecode=2c_.04 Length=4.0267 Units=m
New Line.LINE189_629 Bus1=189_619 Bus2=189_630 phases=3 Linecode=3c_.06_UA Length=4.2473 Units=m
New Line.LINE189_647 Bus1=189_638 Bus2=189_648 phases=3 Linecode=3c_.06_UA Length=2.5558 Units=m
New Line.LINE189_686 Bus1=189_677 Bus2=189_687 phases=3 Linecode=2c_.0225 Length=2.3434 Units=m
New Line.LINE189_690 Bus1=189_681 Bus2=189_691 phases=3 Linecode=2c_.04 Length=2.4379 Units=m
New Line.LINE189_800 Bus1=189_797 Bus2=189_801 phases=3 Linecode=35_SAC_PC Length=0.94226 Units=m
New Line.LINE189_877 Bus1=189_873 Bus2=189_878 phases=3 Linecode=25_SAC_PC Length=2.3909 Units=m
New Line.LINE189_905 Bus1=189_897 Bus2=189_906 phases=3 Linecode=3c_185_SAC_XC Length=6.0147 Units=m
New Line.LINE189_912 Bus1=189_906 Bus2=189_913 phases=3 Linecode=25_SAC_XC Length=10.6374 Units=m
New Line.LINE189_951 Bus1=189_944 Bus2=189_952 phases=3 Linecode=25_SAC_PC Length=2.0517 Units=m
New Line.LINE189_1014 Bus1=189_1008 Bus2=189_1015 phases=3 Linecode=3c_185_SAC_XC Length=21.16 Units=m
New Line.LINE189_1130 Bus1=189_1122 Bus2=189_1131 phases=3 Linecode=35_SAC_XC Length=4.5377 Units=m
New Line.LINE189_1180 Bus1=189_1175 Bus2=189_1181 phases=3 Linecode=35_SAC_XC Length=5.7459 Units=m
New Line.LINE189_1181 Bus1=189_1175 Bus2=189_1182 phases=3 Linecode=35_SAC_XC Length=4.9602 Units=m
New Line.LINE189_Cmpd_0 Bus1=189_320 Bus2=189_492 phases=3 Linecode=4c_.1 Length=39.894203 Units=m
New Line.LINE189_Cmpd_1 Bus1=189_98 Bus2=189_322 phases=3 Linecode=25_SAC_PC Length=10.638188 Units=m
New Line.LINE189_Cmpd_2 Bus1=189_495 Bus2=189_579 phases=3 Linecode=2c_.0225 Length=9.536963 Units=m
New Line.LINE189_Cmpd_3 Bus1=189_1008 Bus2=189_1122 phases=3 Linecode=35_SAC_XC Length=5.761215 Units=m
New Line.LINE189_Cmpd_4 Bus1=189_98 Bus2=189_411 phases=3 Linecode=25_SAC_PC Length=15.67184 Units=m
New Line.LINE189_Cmpd_5 Bus1=189_183 Bus2=189_353 phases=3 Linecode=2c_.04 Length=14.53824 Units=m
New Line.LINE189_Cmpd_6 Bus1=189_353 Bus2=189_434 phases=3 Linecode=2c_.04 Length=15.9836 Units=m
New Line.LINE189_Cmpd_7 Bus1=189_906 Bus2=189_980 phases=3 Linecode=3c_185_SAC_XC Length=15.5571 Units=m
New Line.LINE189_Cmpd_8 Bus1=189_534 Bus2=189_574 phases=3 Linecode=4c_.06_UA Length=21.25207 Units=m
New Line.LINE189_Cmpd_9 Bus1=189_797 Bus2=189_851 phases=3 Linecode=35_SAC_PC Length=15.593 Units=m
New Line.LINE189_Cmpd_10 Bus1=189_394 Bus2=189_457 phases=3 Linecode=25_SAC_PC Length=15.40522 Units=m
New Line.LINE189_Cmpd_11 Bus1=189_495 Bus2=189_528 phases=3 Linecode=4c_.06_UA Length=6.71538 Units=m
New Line.LINE189_Cmpd_12 Bus1=189_560 Bus2=189_681 phases=3 Linecode=2c_.04 Length=13.17286 Units=m
New Line.LINE189_Cmpd_13 Bus1=189_545 Bus2=189_604 phases=3 Linecode=2c_.04 Length=12.66109 Units=m
New Line.LINE189_Cmpd_14 Bus1=189_897 Bus2=189_1057 phases=3 Linecode=35_SAC_XC Length=14.49193 Units=m
New Line.LINE189_Cmpd_15 Bus1=189_534 Bus2=189_818 phases=3 Linecode=25_SAC_PC Length=31.482941 Units=m
New Line.LINE189_Cmpd_16 Bus1=189_873 Bus2=189_989 phases=3 Linecode=25_SAC_PC Length=12.05924 Units=m
New Line.LINE189_Cmpd_17 Bus1=189_1008 Bus2=189_1175 phases=3 Linecode=35_SAC_XC Length=8.127173 Units=m
New Line.LINE189_Cmpd_18 Bus1=189_707 Bus2=189_897 phases=3 Linecode=3c_185_SAC_XC Length=84.911436 Units=m
New Line.LINE189_Cmpd_19 Bus1=189_897 Bus2=189_978 phases=3 Linecode=35_SAC_XC Length=9.30289 Units=m
New Line.LINE189_Cmpd_20 Bus1=189_579 Bus2=189_619 phases=3 Linecode=3c_.06_UA Length=6.8909 Units=m
New Line.LINE189_Cmpd_21 Bus1=189_638 Bus2=189_778 phases=3 Linecode=2c_.0225 Length=10.5741 Units=m
New Line.LINE189_Cmpd_22 Bus1=189_1015 Bus2=189_1173 phases=3 Linecode=35_SAC_XC Length=9.798828 Units=m
New Line.LINE189_Cmpd_23 Bus1=189_165 Bus2=189_183 phases=3 Linecode=4c_.2 Length=19.2241 Units=m
New Line.LINE189_Cmpd_24 Bus1=189_528 Bus2=189_677 phases=3 Linecode=25_SAC_PC Length=20.91847 Units=m
New Line.LINE189_Cmpd_25 Bus1=189_980 Bus2=189_1077 phases=3 Linecode=3c_185_SAC_XC Length=34.93344 Units=m
New Line.LINE189_Cmpd_26 Bus1=189_124 Bus2=189_172 phases=3 Linecode=25_SAC_PC Length=8.31246 Units=m
New Line.LINE189_Cmpd_27 Bus1=189_287 Bus2=189_403 phases=3 Linecode=2c_.0225 Length=11.88676 Units=m
New Line.LINE189_Cmpd_28 Bus1=189_98 Bus2=189_118 phases=3 Linecode=4c_.2 Length=20.25056 Units=m
New Line.LINE189_Cmpd_29 Bus1=189_285 Bus2=189_361 phases=3 Linecode=2c_.04 Length=14.51223 Units=m
New Line.LINE189_Cmpd_30 Bus1=189_1077 Bus2=189_1203 phases=3 Linecode=35_SAC_XC Length=9.60901 Units=m
New Line.LINE189_Cmpd_31 Bus1=189_944 Bus2=189_1118 phases=3 Linecode=25_SAC_PC Length=14.645898 Units=m
New Line.LINE189_Cmpd_32 Bus1=189_222 Bus2=189_372 phases=3 Linecode=2c_.0225 Length=19.06467 Units=m
New Line.LINE189_Cmpd_33 Bus1=189_165 Bus2=189_285 phases=3 Linecode=2c_.04 Length=15.00561 Units=m
New Line.LINE189_Cmpd_34 Bus1=189_897 Bus2=189_1021 phases=3 Linecode=35_SAC_XC Length=12.107744 Units=m
New Line.LINE189_Cmpd_35 Bus1=189_980 Bus2=189_1041 phases=3 Linecode=35_SAC_XC Length=10.09786 Units=m
New Line.LINE189_Cmpd_36 Bus1=189_40 Bus2=189_95 phases=3 Linecode=4c_.2 Length=30.537349 Units=m
