New Line.LINE97 Bus1=95 Bus2=98 phases=3 Linecode=4c_185_SAC_XC Length=4.2412 Units=m
New Line.LINE129 Bus1=124 Bus2=130 phases=3 Linecode=25_SAC_PC Length=6.5162 Units=m
New Line.LINE178 Bus1=172 Bus2=179 phases=3 Linecode=25_SAC_PC Length=5.7601 Units=m
New Line.LINE294 Bus1=285 Bus2=295 phases=3 Linecode=2c_.04 Length=2.3149 Units=m
New Line.LINE297 Bus1=287 Bus2=298 phases=3 Linecode=2c_.04 Length=3.8303 Units=m
New Line.LINE332 Bus1=322 Bus2=333 phases=3 Linecode=25_SAC_PC Length=6.2125 Units=m
New Line.LINE362 Bus1=353 Bus2=363 phases=3 Linecode=2c_.04 Length=2.9253 Units=m
New Line.LINE400 Bus1=394 Bus2=401 phases=3 Linecode=25_SAC_PC Length=5.9745 Units=m
New Line.LINE416 Bus1=411 Bus2=417 phases=3 Linecode=25_SAC_PC Length=6.2336 Units=m
New Line.LINE494 Bus1=492 Bus2=495 phases=3 Linecode=4c_.06_UA Length=7.9883 Units=m
New Line.LINE507 Bus1=504 Bus2=508 phases=3 Linecode=4c_.1 Length=1.8352 Units=m
New Line.LINE533 Bus1=528 Bus2=534 phases=3 Linecode=4c_.06_UA Length=5.0081 Units=m
New Line.LINE565 Bus1=558 Bus2=566 phases=3 Linecode=2c_.04 Length=4.7784 Units=m
New Line.LINE613 Bus1=604 Bus2=614 phases=3 Linecode=2c_.04 Length=4.0267 Units=m
New Line.LINE629 Bus1=619 Bus2=630 phases=3 Linecode=3c_.06_UA Length=4.2473 Units=m
New Line.LINE647 Bus1=638 Bus2=648 phases=3 Linecode=3c_.06_UA Length=2.5558 Units=m
New Line.LINE686 Bus1=677 Bus2=687 phases=3 Linecode=2c_.0225 Length=2.3434 Units=m
New Line.LINE690 Bus1=681 Bus2=691 phases=3 Linecode=2c_.04 Length=2.4379 Units=m
New Line.LINE800 Bus1=797 Bus2=801 phases=3 Linecode=35_SAC_PC Length=0.94226 Units=m
New Line.LINE877 Bus1=873 Bus2=878 phases=3 Linecode=25_SAC_PC Length=2.3909 Units=m
New Line.LINE905 Bus1=897 Bus2=906 phases=3 Linecode=3c_185_SAC_XC Length=6.0147 Units=m
New Line.LINE912 Bus1=906 Bus2=913 phases=3 Linecode=25_SAC_XC Length=10.6374 Units=m
New Line.LINE951 Bus1=944 Bus2=952 phases=3 Linecode=25_SAC_PC Length=2.0517 Units=m
New Line.LINE1014 Bus1=1008 Bus2=1015 phases=3 Linecode=3c_185_SAC_XC Length=21.16 Units=m
New Line.LINE1130 Bus1=1122 Bus2=1131 phases=3 Linecode=35_SAC_XC Length=4.5377 Units=m
New Line.LINE1180 Bus1=1175 Bus2=1181 phases=3 Linecode=35_SAC_XC Length=5.7459 Units=m
New Line.LINE1181 Bus1=1175 Bus2=1182 phases=3 Linecode=35_SAC_XC Length=4.9602 Units=m
New Line.LINECmpd_0 Bus1=320 Bus2=492 phases=3 Linecode=4c_.1 Length=39.894203 Units=m
New Line.LINECmpd_1 Bus1=98 Bus2=322 phases=3 Linecode=25_SAC_PC Length=10.638188 Units=m
New Line.LINECmpd_2 Bus1=495 Bus2=579 phases=3 Linecode=2c_.0225 Length=9.536963 Units=m
New Line.LINECmpd_3 Bus1=1008 Bus2=1122 phases=3 Linecode=35_SAC_XC Length=5.761215 Units=m
New Line.LINECmpd_4 Bus1=98 Bus2=411 phases=3 Linecode=25_SAC_PC Length=15.67184 Units=m
New Line.LINECmpd_5 Bus1=183 Bus2=353 phases=3 Linecode=2c_.04 Length=14.53824 Units=m
New Line.LINECmpd_6 Bus1=353 Bus2=434 phases=3 Linecode=2c_.04 Length=15.9836 Units=m
New Line.LINECmpd_7 Bus1=906 Bus2=980 phases=3 Linecode=3c_185_SAC_XC Length=15.5571 Units=m
New Line.LINECmpd_8 Bus1=534 Bus2=574 phases=3 Linecode=4c_.06_UA Length=21.25207 Units=m
New Line.LINECmpd_9 Bus1=797 Bus2=851 phases=3 Linecode=35_SAC_PC Length=15.593 Units=m
New Line.LINECmpd_10 Bus1=394 Bus2=457 phases=3 Linecode=25_SAC_PC Length=15.40522 Units=m
New Line.LINECmpd_11 Bus1=495 Bus2=528 phases=3 Linecode=4c_.06_UA Length=6.71538 Units=m
New Line.LINECmpd_12 Bus1=560 Bus2=681 phases=3 Linecode=2c_.04 Length=13.17286 Units=m
New Line.LINECmpd_13 Bus1=545 Bus2=604 phases=3 Linecode=2c_.04 Length=12.66109 Units=m
New Line.LINECmpd_14 Bus1=897 Bus2=1057 phases=3 Linecode=35_SAC_XC Length=14.49193 Units=m
New Line.LINECmpd_15 Bus1=534 Bus2=818 phases=3 Linecode=25_SAC_PC Length=31.482941 Units=m
New Line.LINECmpd_16 Bus1=873 Bus2=989 phases=3 Linecode=25_SAC_PC Length=12.05924 Units=m
New Line.LINECmpd_17 Bus1=1008 Bus2=1175 phases=3 Linecode=35_SAC_XC Length=8.127173 Units=m
New Line.LINECmpd_18 Bus1=707 Bus2=897 phases=3 Linecode=3c_185_SAC_XC Length=84.911436 Units=m
New Line.LINECmpd_19 Bus1=897 Bus2=978 phases=3 Linecode=35_SAC_XC Length=9.30289 Units=m
