#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-24 15:06:35.803035
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2015007744
2015009293
2013003025
2014008866
2016008968
2012007199
2012008256
2016007315
2016008881
2012008883
2014006895
2015006846
2012008887
2012006296
2014000408
2013006763
2015000330
2014008011
2013006416
2015007868
2015002878
;
set EVWindow:=
2015007744 1
2015007744 2
2015007744 3
2015007744 4
2015007744 5
2015007744 6
2015009293 1
2015009293 2
2015009293 3
2015009293 4
2015009293 5
2015009293 6
2013003025 1
2013003025 2
2013003025 3
2013003025 4
2013003025 5
2013003025 6
2014008866 1
2014008866 2
2014008866 3
2014008866 4
2014008866 5
2014008866 6
2016008968 1
2016008968 2
2016008968 3
2016008968 4
2016008968 5
2016008968 6
2012007199 1
2012007199 2
2012007199 3
2012007199 4
2012007199 5
2012007199 6
2012008256 1
2012008256 2
2012008256 3
2012008256 4
2012008256 5
2012008256 6
2016007315 1
2016007315 2
2016007315 3
2016007315 4
2016007315 5
2016007315 6
2016008881 1
2016008881 2
2016008881 3
2016008881 4
2016008881 5
2016008881 6
2012008883 1
2012008883 2
2012008883 3
2012008883 4
2012008883 5
2012008883 6
2014006895 1
2014006895 2
2014006895 3
2014006895 4
2014006895 5
2014006895 6
2015006846 1
2015006846 2
2015006846 3
2015006846 4
2015006846 5
2015006846 6
2012008887 1
2012008887 2
2012008887 3
2012008887 4
2012008887 5
2012008887 6
2012006296 1
2012006296 2
2012006296 3
2012006296 4
2012006296 5
2012006296 6
2014000408 1
2014000408 2
2014000408 3
2014000408 4
2014000408 5
2014000408 6
2013006763 1
2013006763 2
2013006763 3
2013006763 4
2013006763 5
2013006763 6
2015000330 1
2015000330 2
2015000330 3
2015000330 4
2015000330 5
2015000330 6
2014008011 1
2014008011 2
2014008011 3
2014008011 4
2014008011 5
2014008011 6
2013006416 1
2013006416 2
2013006416 3
2013006416 4
2013006416 5
2013006416 6
2015007868 1
2015007868 2
2015007868 3
2015007868 4
2015007868 5
2015007868 6
2015002878 1
2015002878 2
2015002878 3
2015002878 4
2015002878 5
2015002878 6
;
set EVbs:=
1 2015007744
1 2015009293
1 2013003025
1 2014008866
1 2016008968
1 2012007199
1 2012008256
1 2016007315
1 2016008881
1 2012008883
1 2014006895
1 2015006846
1 2012008887
1 2012006296
1 2014000408
1 2013006763
1 2015000330
1 2014008011
1 2013006416
1 2015007868
1 2015002878
;
set EVFlexWindow:= 
2015007744 1 1
2015007744 1 2
2015007744 2 1
2015007744 2 2
2015009293 1 1
2015009293 1 2
2015009293 2 1
2015009293 2 2
2013003025 1 1
2013003025 1 2
2013003025 2 1
2013003025 2 2
2014008866 1 1
2014008866 1 2
2014008866 2 1
2014008866 2 2
2014008866 3 1
2014008866 3 2
2016008968 1 1
2016008968 1 2
2012007199 1 1
2012007199 1 2
2012008256 1 1
2012008256 1 2
2016007315 1 1
2016007315 1 2
2016008881 1 1
2016008881 1 2
2012008883 1 1
2012008883 1 2
2014006895 1 1
2014006895 1 2
2015006846 1 1
2015006846 1 2
2012008887 1 1
2012008887 1 2
2012006296 1 1
2012006296 1 2
2012006296 2 1
2012006296 2 2
2014000408 1 1
2014000408 1 2
2014000408 2 1
2014000408 2 2
2013006763 1 1
2013006763 1 2
2013006763 2 1
2013006763 2 2
2015000330 1 1
2015000330 1 2
2014008011 1 1
2014008011 1 2
2013006416 1 1
2013006416 1 2
2015007868 1 1
2015007868 1 2
2015002878 1 1
2015002878 1 2
;
set FlexTimes:= 
2015007744 1 25
2015007744 1 26
2015007744 1 27
2015007744 1 28
2015007744 1 29
2015007744 1 30
2015007744 1 31
2015007744 1 32
2015007744 1 33
2015007744 1 34
2015007744 1 35
2015007744 1 36
2015007744 1 37
2015007744 1 38
2015007744 1 39
2015007744 1 40
2015007744 1 41
2015007744 1 42
2015007744 1 43
2015007744 1 44
2015007744 1 45
2015007744 1 46
2015007744 1 47
2015007744 1 48
2015007744 1 49
2015007744 1 50
2015007744 1 51
2015007744 1 52
2015007744 1 53
2015007744 1 54
2015007744 1 55
2015007744 1 56
2015007744 1 57
2015007744 1 58
2015007744 1 59
2015007744 1 60
2015007744 1 61
2015007744 2 25
2015007744 2 26
2015007744 2 27
2015007744 2 28
2015007744 2 29
2015007744 2 30
2015007744 2 31
2015007744 2 32
2015007744 2 33
2015007744 2 34
2015007744 2 35
2015007744 2 36
2015007744 2 37
2015007744 2 38
2015007744 2 39
2015007744 2 40
2015007744 2 41
2015007744 2 42
2015007744 2 43
2015007744 2 44
2015007744 2 45
2015007744 2 46
2015007744 2 47
2015007744 2 48
2015007744 2 49
2015007744 2 50
2015007744 2 51
2015007744 2 52
2015007744 2 53
2015007744 2 54
2015007744 2 55
2015007744 2 56
2015007744 2 57
2015007744 2 58
2015007744 2 59
2015007744 2 60
2015007744 2 61
2015009293 1 64
2015009293 1 65
2015009293 1 66
2015009293 1 67
2015009293 1 68
2015009293 1 69
2015009293 1 70
2015009293 1 71
2015009293 1 72
2015009293 1 73
2015009293 1 74
2015009293 1 75
2015009293 1 76
2015009293 1 77
2015009293 1 78
2015009293 1 79
2015009293 1 80
2015009293 1 81
2015009293 1 82
2015009293 1 83
2015009293 1 84
2015009293 1 85
2015009293 1 86
2015009293 1 87
2015009293 1 88
2015009293 1 89
2015009293 1 90
2015009293 1 91
2015009293 1 92
2015009293 1 93
2015009293 1 94
2015009293 1 95
2015009293 1 96
2015009293 1 97
2015009293 1 98
2015009293 1 99
2015009293 1 100
2015009293 1 101
2015009293 1 102
2015009293 1 103
2015009293 1 104
2015009293 2 64
2015009293 2 65
2015009293 2 66
2015009293 2 67
2015009293 2 68
2015009293 2 69
2015009293 2 70
2015009293 2 71
2015009293 2 72
2015009293 2 73
2015009293 2 74
2015009293 2 75
2015009293 2 76
2015009293 2 77
2015009293 2 78
2015009293 2 79
2015009293 2 80
2015009293 2 81
2015009293 2 82
2015009293 2 83
2015009293 2 84
2015009293 2 85
2015009293 2 86
2015009293 2 87
2015009293 2 88
2015009293 2 89
2015009293 2 90
2015009293 2 91
2015009293 2 92
2015009293 2 93
2015009293 2 94
2015009293 2 95
2015009293 2 96
2015009293 2 97
2015009293 2 98
2015009293 2 99
2015009293 2 100
2015009293 2 101
2015009293 2 102
2015009293 2 103
2015009293 2 104
2013003025 1 34
2013003025 1 35
2013003025 1 36
2013003025 1 37
2013003025 1 38
2013003025 1 39
2013003025 1 40
2013003025 1 41
2013003025 1 42
2013003025 1 43
2013003025 1 44
2013003025 1 45
2013003025 1 46
2013003025 1 47
2013003025 1 48
2013003025 1 49
2013003025 1 50
2013003025 1 51
2013003025 1 52
2013003025 1 53
2013003025 1 54
2013003025 1 55
2013003025 1 56
2013003025 1 57
2013003025 1 58
2013003025 1 59
2013003025 1 60
2013003025 1 61
2013003025 1 62
2013003025 1 63
2013003025 1 64
2013003025 1 65
2013003025 1 66
2013003025 1 67
2013003025 1 68
2013003025 1 69
2013003025 1 70
2013003025 1 71
2013003025 1 72
2013003025 1 73
2013003025 1 74
2013003025 1 75
2013003025 1 76
2013003025 1 77
2013003025 1 78
2013003025 1 79
2013003025 1 80
2013003025 1 81
2013003025 1 82
2013003025 1 83
2013003025 1 84
2013003025 1 85
2013003025 1 86
2013003025 1 87
2013003025 1 88
2013003025 1 89
2013003025 1 90
2013003025 1 91
2013003025 1 92
2013003025 1 93
2013003025 1 94
2013003025 1 95
2013003025 1 96
2013003025 1 97
2013003025 1 98
2013003025 1 99
2013003025 1 100
2013003025 1 101
2013003025 1 102
2013003025 1 103
2013003025 1 104
2013003025 1 105
2013003025 1 106
2013003025 1 107
2013003025 1 108
2013003025 1 109
2013003025 1 110
2013003025 1 111
2013003025 1 112
2013003025 1 113
2013003025 1 114
2013003025 1 115
2013003025 1 116
2013003025 1 117
2013003025 1 118
2013003025 2 34
2013003025 2 35
2013003025 2 36
2013003025 2 37
2013003025 2 38
2013003025 2 39
2013003025 2 40
2013003025 2 41
2013003025 2 42
2013003025 2 43
2013003025 2 44
2013003025 2 45
