#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-17 12:46:59.103905
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2013008775
2014002466
2012004053
2012009752
2015000773
2013005510
2013001414
2014006921
2015001760
2013002039
2014002186
2016002884
2015004822
2016002140
2014006786
;
set EVWindow:=
2013008775 1
2013008775 2
2013008775 3
2013008775 4
2013008775 5
2013008775 6
2014002466 1
2014002466 2
2014002466 3
2014002466 4
2014002466 5
2014002466 6
2012004053 1
2012004053 2
2012004053 3
2012004053 4
2012004053 5
2012004053 6
2012009752 1
2012009752 2
2012009752 3
2012009752 4
2012009752 5
2012009752 6
2015000773 1
2015000773 2
2015000773 3
2015000773 4
2015000773 5
2015000773 6
2013005510 1
2013005510 2
2013005510 3
2013005510 4
2013005510 5
2013005510 6
2013001414 1
2013001414 2
2013001414 3
2013001414 4
2013001414 5
2013001414 6
2014006921 1
2014006921 2
2014006921 3
2014006921 4
2014006921 5
2014006921 6
2015001760 1
2015001760 2
2015001760 3
2015001760 4
2015001760 5
2015001760 6
2013002039 1
2013002039 2
2013002039 3
2013002039 4
2013002039 5
2013002039 6
2014002186 1
2014002186 2
2014002186 3
2014002186 4
2014002186 5
2014002186 6
2016002884 1
2016002884 2
2016002884 3
2016002884 4
2016002884 5
2016002884 6
2015004822 1
2015004822 2
2015004822 3
2015004822 4
2015004822 5
2015004822 6
2016002140 1
2016002140 2
2016002140 3
2016002140 4
2016002140 5
2016002140 6
2014006786 1
2014006786 2
2014006786 3
2014006786 4
2014006786 5
2014006786 6
;
set EVbs:=
1 2013008775
1 2014002466
1 2012004053
1 2012009752
1 2015000773
1 2013005510
1 2013001414
1 2014006921
1 2015001760
1 2013002039
1 2014002186
1 2016002884
1 2015004822
1 2016002140
1 2014006786
;
set FlexTimes:= 
2013008775 1 17
2013008775 1 18
2013008775 1 19
2013008775 1 20
2013008775 1 21
2013008775 1 22
2013008775 1 23
2013008775 1 24
2013008775 1 25
2013008775 1 26
2013008775 1 27
2013008775 1 28
2013008775 1 29
2013008775 1 30
2013008775 1 31
2013008775 1 32
2013008775 1 33
2013008775 1 34
2013008775 1 35
2013008775 1 36
2013008775 1 37
2013008775 1 38
2013008775 1 39
2013008775 1 40
2013008775 1 41
2013008775 1 42
2013008775 1 43
2013008775 1 44
2013008775 1 45
2013008775 1 46
2013008775 1 47
2013008775 1 48
2013008775 1 49
2013008775 1 50
2013008775 1 51
2013008775 1 52
2013008775 1 53
2013008775 1 54
2013008775 1 55
2013008775 1 56
2013008775 1 57
2013008775 1 58
2013008775 1 59
2013008775 1 60
2013008775 1 61
2013008775 1 62
2013008775 1 63
2013008775 1 64
2013008775 1 65
2013008775 1 66
2013008775 1 67
2013008775 1 68
2013008775 1 69
2013008775 1 70
2013008775 1 71
2013008775 1 72
2013008775 1 73
2013008775 1 74
2013008775 1 75
2013008775 1 76
2013008775 1 77
2013008775 1 78
2013008775 1 79
2013008775 1 80
2013008775 1 81
2013008775 1 82
2013008775 1 83
2013008775 1 84
2013008775 1 85
2013008775 1 86
2013008775 1 87
2013008775 1 88
2013008775 1 89
2013008775 1 90
2013008775 1 91
2013008775 1 92
2013008775 1 93
2013008775 1 94
2013008775 1 95
2013008775 1 96
2013008775 1 97
2013008775 1 98
2013008775 1 99
2013008775 1 100
2013008775 1 101
2013008775 1 102
2013008775 1 103
2013008775 1 104
2013008775 1 105
2013008775 1 106
2013008775 1 107
2013008775 1 108
2013008775 1 109
2013008775 1 110
2013008775 1 111
2013008775 1 112
2013008775 1 113
2013008775 1 114
2013008775 1 115
2013008775 1 116
2013008775 1 117
2013008775 1 118
2013008775 1 119
2013008775 1 120
2013008775 1 121
2013008775 1 122
2013008775 1 123
2013008775 1 124
2013008775 1 125
2013008775 1 126
2013008775 1 127
2013008775 1 128
2013008775 1 129
2013008775 1 130
2013008775 1 131
2013008775 1 132
2013008775 1 133
2013008775 1 134
2013008775 1 135
2013008775 1 136
2013008775 1 137
2013008775 1 138
2013008775 1 139
2013008775 1 140
2013008775 1 141
2013008775 1 142
2013008775 1 143
2014002466 1 30
2014002466 1 31
2014002466 1 32
2014002466 1 33
2014002466 1 34
2014002466 2 48
2014002466 2 49
2014002466 2 50
2014002466 2 51
2014002466 2 52
2014002466 2 53
2014002466 2 54
2014002466 2 55
2014002466 2 56
2014002466 2 57
2014002466 2 58
2014002466 2 59
2014002466 2 60
2014002466 2 61
2014002466 2 62
2014002466 2 63
2014002466 2 64
2014002466 2 65
2014002466 2 66
2014002466 2 67
2014002466 2 68
2014002466 2 69
2014002466 2 70
2014002466 2 71
2014002466 2 72
2014002466 2 73
2014002466 2 74
2014002466 2 75
2014002466 2 76
2014002466 2 77
2014002466 2 78
2014002466 2 79
2014002466 2 80
2014002466 2 81
2014002466 2 82
2014002466 2 83
2014002466 2 84
2014002466 2 85
2014002466 2 86
2014002466 2 87
2014002466 2 88
2014002466 2 89
2014002466 2 90
2014002466 2 91
2014002466 2 92
2014002466 2 93
2014002466 2 94
2014002466 2 95
2014002466 2 96
2014002466 2 97
2014002466 2 98
2014002466 2 99
2014002466 2 100
2014002466 2 101
2014002466 2 102
2014002466 2 103
2014002466 2 104
2014002466 2 105
2014002466 2 106
2014002466 2 107
2014002466 2 108
2014002466 2 109
2014002466 2 110
2014002466 2 111
2014002466 2 112
2014002466 2 113
2014002466 2 114
2012004053 1 32
2012004053 1 33
2012004053 1 34
2012004053 1 35
2012004053 1 36
2012004053 1 37
2012004053 1 38
2012004053 1 39
2012004053 1 40
2012004053 1 41
2012004053 1 42
2012004053 1 43
2012004053 1 44
2012004053 1 45
2012004053 1 46
2012004053 1 47
2012004053 1 48
2012004053 1 49
2012004053 1 50
2012004053 1 51
2012004053 1 52
2012004053 1 53
2012004053 1 54
2012004053 1 55
2012004053 1 56
2012004053 1 57
2012004053 1 58
2012004053 1 59
2012004053 1 60
2012004053 1 61
2012004053 1 62
2012004053 1 63
2012004053 1 64
2012004053 1 65
2012004053 1 66
2012004053 1 67
2012004053 1 68
2012004053 1 69
2012004053 1 70
2012004053 1 71
2012004053 1 72
2012004053 1 73
2012004053 1 74
2012004053 1 75
2012004053 1 76
2012004053 1 77
2012004053 1 78
2012004053 1 79
2012004053 1 80
2012004053 1 81
2012004053 1 82
2012004053 1 83
2012004053 1 84
2012004053 1 85
2012004053 1 86
2012004053 1 87
2012004053 1 88
2012004053 1 89
2012004053 1 90
2012004053 1 91
2012004053 1 92
2012004053 1 93
2012004053 1 94
2012004053 1 95
2012004053 1 96
2012004053 1 97
2012004053 1 98
2012004053 1 99
2012004053 1 100
2012004053 1 101
2012004053 1 102
2012004053 1 103
2012004053 1 104
2012004053 1 105
2012004053 1 106
2012004053 1 107
2012004053 1 108
2012004053 1 109
2012004053 1 110
2012004053 1 111
2012004053 1 112
2012004053 1 113
2012004053 1 114
2012004053 1 115
2012004053 1 116
2012004053 1 117
2012004053 1 118
2012004053 1 119
2012004053 1 120
2012004053 1 121
2012009752 1 28
2012009752 1 29
2012009752 1 30
2012009752 1 31
2012009752 1 32
2012009752 1 33
2012009752 1 34
2012009752 1 35
2012009752 1 36
2012009752 1 37
2012009752 1 38
2012009752 1 39
2012009752 1 40
2012009752 1 41
2012009752 1 42
2012009752 1 43
2012009752 1 44
2012009752 1 45
2012009752 1 46
2012009752 1 47
2012009752 1 48
2012009752 1 49
2012009752 1 50
2012009752 1 51
2012009752 1 52
2012009752 1 53
2012009752 1 54
2012009752 1 55
2012009752 1 56
2012009752 1 57
2012009752 1 58
2012009752 1 59
2012009752 1 60
2012009752 1 61
2012009752 1 62
2012009752 1 63
2012009752 1 64
2012009752 1 65
2012009752 1 66
2012009752 1 67
2012009752 1 68
2012009752 1 69
2012009752 1 70
2012009752 1 71
2012009752 1 72
2012009752 1 73
2012009752 1 74
2012009752 1 75
2012009752 1 76
2012009752 1 77
2012009752 1 78
2012009752 1 79
2012009752 1 80
2012009752 1 81
2012009752 1 82
2012009752 1 83
2012009752 1 84
2012009752 1 85
2012009752 1 86
2012009752 1 87
