#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-17 19:21:54.992729
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2014001068
2013005382
2016002234
2013001813
2013006901
2016005514
2015007418
2013000499
2015005970
2013007752
2014007382
2013005608
2013004144
2013007360
2016006035
2015005419
2015004553
2014008845
2015002644
2014001122
2014005039
2016008028
2013005153
;
set EVWindow:=
2014001068 1
2014001068 2
2014001068 3
2014001068 4
2014001068 5
2014001068 6
2013005382 1
2013005382 2
2013005382 3
2013005382 4
2013005382 5
2013005382 6
2016002234 1
2016002234 2
2016002234 3
2016002234 4
2016002234 5
2016002234 6
2013001813 1
2013001813 2
2013001813 3
2013001813 4
2013001813 5
2013001813 6
2013006901 1
2013006901 2
2013006901 3
2013006901 4
2013006901 5
2013006901 6
2016005514 1
2016005514 2
2016005514 3
2016005514 4
2016005514 5
2016005514 6
2015007418 1
2015007418 2
2015007418 3
2015007418 4
2015007418 5
2015007418 6
2013000499 1
2013000499 2
2013000499 3
2013000499 4
2013000499 5
2013000499 6
2015005970 1
2015005970 2
2015005970 3
2015005970 4
2015005970 5
2015005970 6
2013007752 1
2013007752 2
2013007752 3
2013007752 4
2013007752 5
2013007752 6
2014007382 1
2014007382 2
2014007382 3
2014007382 4
2014007382 5
2014007382 6
2013005608 1
2013005608 2
2013005608 3
2013005608 4
2013005608 5
2013005608 6
2013004144 1
2013004144 2
2013004144 3
2013004144 4
2013004144 5
2013004144 6
2013007360 1
2013007360 2
2013007360 3
2013007360 4
2013007360 5
2013007360 6
2016006035 1
2016006035 2
2016006035 3
2016006035 4
2016006035 5
2016006035 6
2015005419 1
2015005419 2
2015005419 3
2015005419 4
2015005419 5
2015005419 6
2015004553 1
2015004553 2
2015004553 3
2015004553 4
2015004553 5
2015004553 6
2014008845 1
2014008845 2
2014008845 3
2014008845 4
2014008845 5
2014008845 6
2015002644 1
2015002644 2
2015002644 3
2015002644 4
2015002644 5
2015002644 6
2014001122 1
2014001122 2
2014001122 3
2014001122 4
2014001122 5
2014001122 6
2014005039 1
2014005039 2
2014005039 3
2014005039 4
2014005039 5
2014005039 6
2016008028 1
2016008028 2
2016008028 3
2016008028 4
2016008028 5
2016008028 6
2013005153 1
2013005153 2
2013005153 3
2013005153 4
2013005153 5
2013005153 6
;
set EVbs:=
1 2014001068
1 2013005382
1 2016002234
1 2013001813
1 2013006901
1 2016005514
1 2015007418
1 2013000499
1 2015005970
1 2013007752
1 2014007382
1 2013005608
1 2013004144
1 2013007360
1 2016006035
1 2015005419
1 2015004553
1 2014008845
1 2015002644
1 2014001122
1 2014005039
1 2016008028
1 2013005153
;
set FlexTimes:= 
2014001068 1 96
2014001068 1 97
2014001068 1 98
2014001068 1 99
2014001068 1 100
2014001068 1 101
2014001068 1 102
2014001068 1 103
2014001068 1 104
2014001068 1 105
2014001068 1 106
2014001068 1 107
2014001068 1 108
2014001068 1 109
2014001068 1 110
2014001068 1 111
2014001068 1 112
2014001068 1 113
2014001068 1 114
2014001068 1 115
2014001068 1 116
2014001068 1 117
2014001068 1 118
2014001068 1 119
2014001068 1 120
2014001068 1 121
2014001068 1 122
2014001068 1 123
2014001068 1 124
2014001068 1 125
2014001068 1 126
2014001068 1 127
2014001068 1 128
2014001068 1 129
2014001068 1 130
2014001068 1 131
2014001068 1 132
2014001068 1 133
2014001068 1 134
2014001068 1 135
2014001068 1 136
2014001068 1 137
2014001068 1 138
2014001068 1 139
2014001068 1 140
2014001068 1 141
2014001068 1 142
2014001068 1 143
2013005382 1 66
2013005382 1 67
2013005382 1 68
2013005382 1 69
2013005382 1 70
2013005382 1 71
2013005382 1 72
2013005382 1 73
2013005382 1 74
2013005382 1 75
2013005382 1 76
2013005382 1 77
2013005382 1 78
2013005382 1 79
2013005382 1 80
2013005382 1 81
2013005382 1 82
2013005382 1 83
2013005382 1 84
2013005382 1 85
2013005382 1 86
2013005382 1 87
2013005382 1 88
2013005382 1 89
2013005382 1 90
2013005382 1 91
2013005382 1 92
2013005382 1 93
2013005382 1 94
2013005382 1 95
2013005382 1 96
2013005382 1 97
2013005382 1 98
2013005382 1 99
2013005382 1 100
2013005382 1 101
2013005382 1 102
2013005382 1 103
2013005382 1 104
2013005382 1 105
2013005382 1 106
2013005382 1 107
2013005382 1 108
2013005382 1 109
2013005382 1 110
2013005382 1 111
2013005382 1 112
2013005382 1 113
2013005382 1 114
2013005382 1 115
2013005382 1 116
2013005382 1 117
2013005382 1 118
2013005382 1 119
2013005382 1 120
2013005382 1 121
2013005382 1 122
2013005382 1 123
2013005382 1 124
2013005382 1 125
2013005382 1 126
2013005382 1 127
2013005382 1 128
2013005382 1 129
2013005382 1 130
2013005382 1 131
2013005382 1 132
2013005382 1 133
2013005382 1 134
2013005382 1 135
2013005382 1 136
2013005382 1 137
2013005382 1 138
2013005382 1 139
2013005382 1 140
2013005382 1 141
2013005382 1 142
2013005382 1 143
2016002234 1 28
2016002234 1 29
2016002234 1 30
2016002234 1 31
2016002234 1 32
2016002234 2 44
2016002234 2 45
2016002234 2 46
2016002234 2 47
2016002234 2 48
2016002234 2 49
2016002234 2 50
2016002234 2 51
2016002234 2 52
2016002234 2 53
2016002234 2 54
2016002234 2 55
2016002234 2 56
2016002234 2 57
2016002234 2 58
2016002234 2 59
2016002234 2 60
2016002234 2 61
2016002234 2 62
2016002234 2 63
2016002234 2 64
2016002234 2 65
2016002234 2 66
2016002234 2 67
2016002234 2 68
2016002234 2 69
2016002234 2 70
2016002234 2 71
2016002234 2 72
2016002234 2 73
2016002234 2 74
2016002234 2 75
2016002234 2 76
2016002234 2 77
2016002234 2 78
2016002234 2 79
2016002234 2 80
2016002234 2 81
2016002234 2 82
2016002234 2 83
2016002234 2 84
2016002234 2 85
2016002234 2 86
2016002234 2 87
2016002234 2 88
2016002234 2 89
2016002234 2 90
2016002234 2 91
2016002234 2 92
2016002234 2 93
2016002234 2 94
2016002234 2 95
2016002234 2 96
2016002234 2 97
2016002234 2 98
2016002234 2 99
2016002234 2 100
2016002234 2 101
2016002234 2 102
2016002234 2 103
2016002234 2 104
2016002234 2 105
2016002234 2 106
2016002234 2 107
2016002234 2 108
2016002234 2 109
2016002234 2 110
2016002234 2 111
2016002234 2 112
2016002234 2 113
2016002234 2 114
2016002234 2 115
2016002234 2 116
2016002234 2 117
2013001813 1 34
2013001813 1 35
2013001813 1 36
2013001813 1 37
2013001813 1 38
2013001813 1 39
2013001813 1 40
2013001813 1 41
2013001813 1 42
2013001813 1 43
2013001813 1 44
2013001813 1 45
2013001813 1 46
2013001813 1 47
2013001813 1 48
2013001813 1 49
2013001813 1 50
2013001813 1 51
2013001813 1 52
2013001813 1 53
2013001813 1 54
2013001813 1 55
2013001813 1 56
2013001813 1 57
2013001813 1 58
2013001813 1 59
2013001813 1 60
2013001813 1 61
2013001813 1 62
2013001813 1 63
2013001813 1 64
2013001813 1 65
2013001813 1 66
2013001813 1 67
2013001813 1 68
2013001813 1 69
2013001813 1 70
2013001813 1 71
2013001813 1 72
2013001813 1 73
2013001813 1 74
2013001813 1 75
2013001813 1 76
2013001813 1 77
2013001813 1 78
2013001813 1 79
2013001813 1 80
2013001813 1 81
2013001813 1 82
2013001813 1 83
2013001813 1 84
2013001813 1 85
2013001813 1 86
2013001813 1 87
2013001813 1 88
2013001813 1 89
2013001813 1 90
2013001813 1 91
2013001813 1 92
2013001813 1 93
2013001813 1 94
2013001813 1 95
2013001813 1 96
2013001813 1 97
2013001813 1 98
2013001813 1 99
2013001813 1 100
2013001813 1 101
2013001813 1 102
2013001813 1 103
2013001813 1 104
2013001813 1 105
2013001813 1 106
2013001813 1 107
2013001813 1 108
2013001813 1 109
2013001813 1 110
2013001813 1 111
2013001813 1 112
2013001813 1 113
2013001813 1 114
2013001813 1 115
2013001813 1 116
2013001813 1 117
2013001813 1 118
2013006901 1 40
2013006901 1 41
2013006901 1 42
2013006901 1 43
2013006901 1 44
2013006901 1 45
2013006901 1 46
2013006901 1 47
2013006901 1 48
2013006901 1 49
2013006901 1 50
