#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-10-01 10:18:43.634378
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2012003978
2015009045
;
set EVWindow:=
2012003978 1
2012003978 2
2012003978 3
2012003978 4
2012003978 5
2012003978 6
2015009045 1
2015009045 2
2015009045 3
2015009045 4
2015009045 5
2015009045 6
;
set EVbs:=
1 2012003978
1 2015009045
;
set FlexTimes:= 
2012003978 1 28
2012003978 1 29
2012003978 1 30
2012003978 1 31
2012003978 1 32
2012003978 1 33
2012003978 1 34
2012003978 1 35
2012003978 1 36
2012003978 1 37
2012003978 1 38
2012003978 1 39
2012003978 1 40
2012003978 1 41
2012003978 1 42
2012003978 1 43
2012003978 1 44
2012003978 1 45
2012003978 1 46
2012003978 1 47
2012003978 1 48
2012003978 1 49
2012003978 1 50
2012003978 1 51
2012003978 1 52
2012003978 1 53
2012003978 1 54
2012003978 1 55
2012003978 1 56
2012003978 1 57
2012003978 1 58
2012003978 1 59
2012003978 1 60
2012003978 1 61
2012003978 1 62
2012003978 1 63
2012003978 1 64
2012003978 1 65
2012003978 1 66
2012003978 1 67
2012003978 1 68
2012003978 1 69
2012003978 1 70
2012003978 1 71
2012003978 1 72
2012003978 1 73
2012003978 1 74
2012003978 1 75
2012003978 1 76
2012003978 1 77
2012003978 1 78
2012003978 1 79
2012003978 1 80
2012003978 1 81
2012003978 1 82
2012003978 1 83
2012003978 1 84
2012003978 1 85
2012003978 1 86
2012003978 1 87
2012003978 1 88
2012003978 1 89
2012003978 1 90
2012003978 1 91
2012003978 1 92
2012003978 1 93
2012003978 1 94
2012003978 1 95
2012003978 1 96
2012003978 1 97
2012003978 1 98
2012003978 1 99
2012003978 1 100
2012003978 1 101
2012003978 1 102
2012003978 1 103
2012003978 1 104
2012003978 1 105
2012003978 1 106
2012003978 1 107
2012003978 1 108
2012003978 1 109
2012003978 1 110
2012003978 1 111
2012003978 1 112
2012003978 1 113
2012003978 1 114
2012003978 1 115
2012003978 1 116
2012003978 1 117
2015009045 1 0
2015009045 1 1
2015009045 1 2
2015009045 1 3
2015009045 1 4
2015009045 1 5
2015009045 1 6
2015009045 1 7
2015009045 1 8
2015009045 1 9
2015009045 1 10
2015009045 2 25
2015009045 2 26
2015009045 2 27
2015009045 2 28
2015009045 2 29
2015009045 2 30
2015009045 2 31
2015009045 2 32
2015009045 2 33
2015009045 2 34
2015009045 2 35
2015009045 2 36
2015009045 2 37
2015009045 2 38
2015009045 2 39
2015009045 2 40
2015009045 2 41
2015009045 2 42
2015009045 2 43
2015009045 2 44
2015009045 2 45
2015009045 2 46
2015009045 2 47
2015009045 2 48
2015009045 2 49
2015009045 2 50
2015009045 2 51
2015009045 2 52
2015009045 2 53
2015009045 2 54
2015009045 2 55
2015009045 2 56
2015009045 2 57
2015009045 2 58
2015009045 2 59
2015009045 2 60
2015009045 2 61
2015009045 2 62
2015009045 2 63
2015009045 2 64
2015009045 2 65
2015009045 2 66
2015009045 2 67
2015009045 2 68
2015009045 2 69
2015009045 2 70
2015009045 2 71
2015009045 2 72
2015009045 2 73
2015009045 2 74
2015009045 2 75
2015009045 2 76
2015009045 2 77
2015009045 2 78
2015009045 2 79
2015009045 2 80
2015009045 2 81
2015009045 2 82
2015009045 2 83
2015009045 2 84
2015009045 2 85
2015009045 2 86
2015009045 2 87
2015009045 2 88
2015009045 2 89
2015009045 2 90
2015009045 2 91
2015009045 2 92
2015009045 2 93
2015009045 2 94
2015009045 2 95
2015009045 2 96
2015009045 2 97
2015009045 2 98
2015009045 2 99
2015009045 2 100
2015009045 2 101
