#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-29 16:03:07.297617
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2016005877
;
set EVWindow:=
2016005877 1
2016005877 2
2016005877 3
2016005877 4
2016005877 5
2016005877 6
;
set EVbs:=
1 2016005877
;
set FlexTimes:= 
2016005877 1 20
2016005877 1 21
2016005877 1 22
2016005877 1 23
2016005877 1 24
2016005877 1 25
2016005877 1 26
2016005877 1 27
2016005877 1 28
2016005877 1 29
2016005877 1 30
2016005877 1 31
2016005877 1 32
2016005877 1 33
2016005877 1 34
2016005877 1 35
2016005877 1 36
2016005877 1 37
2016005877 1 38
2016005877 1 39
2016005877 1 40
2016005877 1 41
2016005877 1 42
2016005877 1 43
2016005877 1 44
2016005877 1 45
2016005877 1 46
2016005877 1 47
2016005877 1 48
2016005877 1 49
2016005877 1 50
2016005877 1 51
2016005877 1 52
2016005877 1 53
2016005877 1 54
2016005877 1 55
2016005877 1 56
2016005877 1 57
2016005877 1 58
2016005877 1 59
2016005877 1 60
2016005877 1 61
2016005877 1 62
2016005877 1 63
2016005877 1 64
2016005877 1 65
2016005877 1 66
2016005877 1 67
2016005877 1 68
2016005877 1 69
2016005877 1 70
2016005877 1 71
2016005877 1 72
2016005877 1 73
2016005877 1 74
2016005877 1 75
2016005877 1 76
2016005877 1 77
2016005877 1 78
2016005877 1 79
2016005877 1 80
2016005877 1 81
2016005877 1 82
2016005877 1 83
2016005877 1 84
2016005877 1 85
2016005877 1 86
2016005877 1 87
2016005877 1 88
2016005877 1 89
2016005877 1 90
2016005877 1 91
2016005877 1 92
2016005877 1 93
2016005877 1 94
2016005877 1 95
2016005877 1 96
2016005877 1 97
2016005877 1 98
2016005877 1 99
2016005877 1 100
2016005877 1 101
2016005877 1 102
2016005877 1 103
2016005877 1 104
2016005877 1 105
2016005877 1 106
2016005877 1 107
2016005877 1 108
2016005877 1 109
2016005877 1 110
2016005877 1 111
2016005877 1 112
2016005877 1 113
2016005877 1 114
2016005877 1 115
2016005877 1 116
2016005877 1 117
2016005877 1 118
2016005877 1 119
2016005877 1 120
2016005877 1 121
2016005877 1 122
2016005877 1 123
2016005877 1 124
2016005877 1 125
2016005877 1 126
2016005877 1 127
2016005877 1 128
2016005877 1 129
2016005877 1 130
2016005877 1 131
2016005877 1 132
2016005877 1 133
2016005877 1 134
2016005877 1 135
2016005877 1 136
2016005877 1 137
2016005877 1 138
2016005877 1 139
2016005877 1 140
2016005877 1 141
2016005877 1 142
2016005877 1 143
;
set FlexTimesRed:= 
2016005877 1 21
2016005877 1 22
2016005877 1 23
2016005877 1 24
2016005877 1 25
2016005877 1 26
2016005877 1 27
2016005877 1 28
2016005877 1 29
2016005877 1 30
2016005877 1 31
2016005877 1 32
2016005877 1 33
2016005877 1 34
2016005877 1 35
2016005877 1 36
2016005877 1 37
2016005877 1 38
2016005877 1 39
2016005877 1 40
2016005877 1 41
2016005877 1 42
2016005877 1 43
2016005877 1 44
2016005877 1 45
2016005877 1 46
2016005877 1 47
2016005877 1 48
2016005877 1 49
2016005877 1 50
2016005877 1 51
2016005877 1 52
2016005877 1 53
2016005877 1 54
2016005877 1 55
2016005877 1 56
2016005877 1 57
2016005877 1 58
2016005877 1 59
2016005877 1 60
2016005877 1 61
2016005877 1 62
2016005877 1 63
2016005877 1 64
2016005877 1 65
2016005877 1 66
2016005877 1 67
2016005877 1 68
2016005877 1 69
2016005877 1 70
2016005877 1 71
2016005877 1 72
2016005877 1 73
2016005877 1 74
2016005877 1 75
2016005877 1 76
2016005877 1 77
2016005877 1 78
2016005877 1 79
