#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-07 14:12:02.757425
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2014008845
2015009299
2015006458
2015009381
2013008919
2014006225
2015005160
2012006437
2015003665
2016001047
2012001417
2012002653
2012005584
2014007335
2015008900
2012004344
2012000839
2012003782
2014007383
2013006539
;
set EVWindow:=
2014008845 1
2014008845 2
2014008845 3
2014008845 4
2014008845 5
2014008845 6
2015009299 1
2015009299 2
2015009299 3
2015009299 4
2015009299 5
2015009299 6
2015006458 1
2015006458 2
2015006458 3
2015006458 4
2015006458 5
2015006458 6
2015009381 1
2015009381 2
2015009381 3
2015009381 4
2015009381 5
2015009381 6
2013008919 1
2013008919 2
2013008919 3
2013008919 4
2013008919 5
2013008919 6
2014006225 1
2014006225 2
2014006225 3
2014006225 4
2014006225 5
2014006225 6
2015005160 1
2015005160 2
2015005160 3
2015005160 4
2015005160 5
2015005160 6
2012006437 1
2012006437 2
2012006437 3
2012006437 4
2012006437 5
2012006437 6
2015003665 1
2015003665 2
2015003665 3
2015003665 4
2015003665 5
2015003665 6
2016001047 1
2016001047 2
2016001047 3
2016001047 4
2016001047 5
2016001047 6
2012001417 1
2012001417 2
2012001417 3
2012001417 4
2012001417 5
2012001417 6
2012002653 1
2012002653 2
2012002653 3
2012002653 4
2012002653 5
2012002653 6
2012005584 1
2012005584 2
2012005584 3
2012005584 4
2012005584 5
2012005584 6
2014007335 1
2014007335 2
2014007335 3
2014007335 4
2014007335 5
2014007335 6
2015008900 1
2015008900 2
2015008900 3
2015008900 4
2015008900 5
2015008900 6
2012004344 1
2012004344 2
2012004344 3
2012004344 4
2012004344 5
2012004344 6
2012000839 1
2012000839 2
2012000839 3
2012000839 4
2012000839 5
2012000839 6
2012003782 1
2012003782 2
2012003782 3
2012003782 4
2012003782 5
2012003782 6
2014007383 1
2014007383 2
2014007383 3
2014007383 4
2014007383 5
2014007383 6
2013006539 1
2013006539 2
2013006539 3
2013006539 4
2013006539 5
2013006539 6
;
set EVbs:=
1 2014008845
1 2015009299
1 2015006458
1 2015009381
1 2013008919
1 2014006225
1 2015005160
1 2012006437
1 2015003665
1 2016001047
1 2012001417
1 2012002653
1 2012005584
1 2014007335
1 2015008900
1 2012004344
1 2012000839
1 2012003782
1 2014007383
1 2013006539
;
set EVFlexWindow:= 
2014008845 1 1
2014008845 1 2
2015009299 1 1
2015009299 1 2
2015009299 2 1
2015009299 2 2
2015006458 1 1
2015006458 1 2
2015006458 2 1
2015006458 2 2
2015009381 1 1
2015009381 1 2
2013008919 1 1
2013008919 1 2
2013008919 2 1
2013008919 2 2
2014006225 1 1
2014006225 1 2
2015005160 1 1
2015005160 1 2
2012006437 1 1
2012006437 1 2
2012006437 2 1
2012006437 2 2
2012006437 3 1
2012006437 3 2
2015003665 1 1
2015003665 1 2
2016001047 1 1
2016001047 1 2
2012001417 1 1
2012001417 1 2
2012002653 1 1
2012002653 1 2
2012005584 1 1
2012005584 1 2
2014007335 1 1
2014007335 1 2
2014007335 2 1
2014007335 2 2
2015008900 1 1
2015008900 1 2
2012004344 1 1
2012004344 1 2
2012004344 2 1
2012004344 2 2
2012000839 1 1
2012000839 1 2
2012003782 1 1
2012003782 1 2
2012003782 2 1
2012003782 2 2
2014007383 1 1
2014007383 1 2
2014007383 2 1
2014007383 2 2
2013006539 1 1
2013006539 1 2
2013006539 2 1
2013006539 2 2
;
set FlexTimes:= 
2014008845 1 30
2014008845 1 31
2014008845 1 32
2014008845 1 33
2014008845 1 34
2014008845 1 35
2014008845 1 36
2014008845 1 37
2014008845 1 38
2014008845 1 39
2014008845 1 40
2014008845 1 41
2014008845 1 42
2014008845 1 43
2014008845 1 44
2014008845 1 45
2014008845 1 46
2014008845 1 47
2014008845 1 48
2014008845 1 49
2014008845 1 50
2014008845 1 51
2014008845 1 52
2014008845 1 53
2014008845 1 54
2014008845 1 55
2014008845 1 56
2014008845 1 57
2014008845 1 58
2014008845 1 59
2014008845 1 60
2014008845 1 61
2014008845 1 62
2014008845 1 63
2014008845 1 64
2014008845 1 65
2014008845 1 66
2014008845 1 67
2014008845 1 68
2014008845 1 69
2014008845 1 70
2014008845 1 71
2014008845 1 72
2014008845 1 73
2014008845 1 74
2014008845 1 75
2014008845 1 76
2014008845 1 77
2014008845 1 78
2014008845 1 79
2014008845 1 80
2014008845 1 81
2014008845 1 82
2014008845 1 83
2014008845 1 84
2014008845 1 85
2014008845 1 86
2014008845 1 87
2014008845 1 88
2014008845 1 89
2014008845 1 90
2014008845 1 91
2014008845 1 92
2014008845 1 93
2014008845 1 94
2014008845 1 95
2014008845 1 96
2014008845 1 97
2014008845 1 98
2014008845 1 99
2014008845 1 100
2014008845 1 101
2014008845 1 102
2014008845 1 103
2014008845 1 104
2014008845 1 105
2014008845 1 106
2014008845 1 107
2014008845 1 108
2014008845 1 109
2014008845 1 110
2014008845 1 111
2014008845 1 112
2014008845 1 113
2014008845 1 114
2014008845 1 115
2014008845 1 116
2015009299 1 -20
2015009299 1 -19
2015009299 1 -18
2015009299 1 -17
2015009299 1 -16
2015009299 1 -15
2015009299 1 -14
2015009299 1 -13
2015009299 1 -12
2015009299 1 -11
2015009299 1 -10
2015009299 1 -9
2015009299 1 -8
2015009299 1 -7
2015009299 1 -6
2015009299 1 -5
2015009299 1 -4
2015009299 1 -3
2015009299 1 -2
2015009299 1 -1
2015009299 1 0
2015009299 1 1
2015009299 1 2
2015009299 1 3
2015009299 1 4
2015009299 1 5
2015009299 1 6
2015009299 1 7
2015009299 1 8
2015009299 1 9
2015009299 1 10
2015009299 1 11
2015009299 1 12
2015009299 1 13
2015009299 1 14
2015009299 1 15
2015009299 1 16
2015009299 1 17
2015009299 1 18
2015009299 1 19
2015009299 1 20
2015009299 2 -20
2015009299 2 -19
2015009299 2 -18
2015009299 2 -17
2015009299 2 -16
2015009299 2 -15
2015009299 2 -14
2015009299 2 -13
2015009299 2 -12
2015009299 2 -11
2015009299 2 -10
2015009299 2 -9
2015009299 2 -8
2015009299 2 -7
2015009299 2 -6
2015009299 2 -5
2015009299 2 -4
2015009299 2 -3
2015009299 2 -2
2015009299 2 -1
2015009299 2 0
2015009299 2 1
2015009299 2 2
2015009299 2 3
2015009299 2 4
2015009299 2 5
2015009299 2 6
2015009299 2 7
2015009299 2 8
2015009299 2 9
2015009299 2 10
2015009299 2 11
2015009299 2 12
2015009299 2 13
2015009299 2 14
2015009299 2 15
2015009299 2 16
2015009299 2 17
2015009299 2 18
2015009299 2 19
2015009299 2 20
2015006458 1 60
2015006458 1 61
2015006458 1 62
2015006458 1 63
2015006458 1 64
2015006458 1 65
2015006458 1 66
2015006458 1 67
2015006458 1 68
2015006458 1 69
2015006458 1 70
2015006458 1 71
2015006458 1 72
2015006458 1 73
2015006458 1 74
2015006458 1 75
2015006458 1 76
2015006458 1 77
2015006458 1 78
2015006458 1 79
2015006458 1 80
2015006458 1 81
2015006458 1 82
2015006458 1 83
2015006458 1 84
2015006458 1 85
2015006458 1 86
2015006458 1 87
2015006458 1 88
2015006458 1 89
2015006458 1 90
2015006458 1 91
2015006458 1 92
2015006458 1 93
2015006458 1 94
2015006458 1 95
2015006458 1 96
2015006458 1 97
2015006458 1 98
2015006458 1 99
2015006458 1 100
2015006458 1 101
2015006458 1 102
2015006458 1 103
2015006458 1 104
2015006458 1 105
2015006458 1 106
2015006458 1 107
2015006458 1 108
2015006458 1 109
2015006458 1 110
2015006458 1 111
2015006458 1 112
2015006458 1 113
2015006458 1 114
2015006458 1 115
2015006458 1 116
2015006458 1 117
2015006458 1 118
2015006458 1 119
2015006458 1 120
2015006458 1 121
2015006458 1 122
2015006458 1 123
2015006458 1 124
2015006458 1 125
2015006458 1 126
2015006458 1 127
2015006458 1 128
2015006458 1 129
2015006458 1 130
2015006458 1 131
2015006458 1 132
2015006458 1 133
2015006458 2 60
2015006458 2 61
2015006458 2 62
2015006458 2 63
2015006458 2 64
2015006458 2 65
2015006458 2 66
2015006458 2 67
2015006458 2 68
2015006458 2 69
