#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-30 07:35:49.322990
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2014001071
2012006409
2013005899
2016003741
2016008662
2016003003
2013007225
2016008691
2015009109
2015003253
2015007870
2016002048
2016005796
2012004369
2015004048
2012005204
;
set EVWindow:=
2014001071 1
2014001071 2
2014001071 3
2014001071 4
2014001071 5
2014001071 6
2012006409 1
2012006409 2
2012006409 3
2012006409 4
2012006409 5
2012006409 6
2013005899 1
2013005899 2
2013005899 3
2013005899 4
2013005899 5
2013005899 6
2016003741 1
2016003741 2
2016003741 3
2016003741 4
2016003741 5
2016003741 6
2016008662 1
2016008662 2
2016008662 3
2016008662 4
2016008662 5
2016008662 6
2016003003 1
2016003003 2
2016003003 3
2016003003 4
2016003003 5
2016003003 6
2013007225 1
2013007225 2
2013007225 3
2013007225 4
2013007225 5
2013007225 6
2016008691 1
2016008691 2
2016008691 3
2016008691 4
2016008691 5
2016008691 6
2015009109 1
2015009109 2
2015009109 3
2015009109 4
2015009109 5
2015009109 6
2015003253 1
2015003253 2
2015003253 3
2015003253 4
2015003253 5
2015003253 6
2015007870 1
2015007870 2
2015007870 3
2015007870 4
2015007870 5
2015007870 6
2016002048 1
2016002048 2
2016002048 3
2016002048 4
2016002048 5
2016002048 6
2016005796 1
2016005796 2
2016005796 3
2016005796 4
2016005796 5
2016005796 6
2012004369 1
2012004369 2
2012004369 3
2012004369 4
2012004369 5
2012004369 6
2015004048 1
2015004048 2
2015004048 3
2015004048 4
2015004048 5
2015004048 6
2012005204 1
2012005204 2
2012005204 3
2012005204 4
2012005204 5
2012005204 6
;
set EVbs:=
1 2014001071
1 2012006409
1 2013005899
1 2016003741
1 2016008662
1 2016003003
1 2013007225
1 2016008691
1 2015009109
1 2015003253
1 2015007870
1 2016002048
1 2016005796
1 2012004369
1 2015004048
1 2012005204
;
set FlexTimes:= 
2014001071 1 33
2014001071 1 34
2014001071 1 35
2014001071 1 36
2014001071 1 37
2014001071 1 38
2014001071 1 39
2014001071 2 42
2014001071 2 43
2014001071 2 44
2014001071 2 45
2014001071 2 46
2014001071 2 47
2014001071 2 48
2014001071 2 49
2014001071 2 50
2014001071 2 51
2014001071 2 52
2014001071 2 53
2014001071 2 54
2014001071 2 55
2014001071 2 56
2014001071 2 57
2014001071 2 58
2014001071 2 59
2014001071 2 60
2014001071 2 61
2014001071 2 62
2014001071 2 63
2014001071 2 64
2014001071 2 65
2014001071 2 66
2014001071 2 67
2014001071 2 68
2014001071 2 69
2014001071 2 70
2014001071 2 71
2014001071 2 72
2014001071 2 73
2014001071 2 74
2014001071 2 75
2014001071 2 76
2014001071 2 77
2014001071 2 78
2014001071 2 79
2014001071 2 80
2014001071 2 81
2014001071 2 82
2014001071 2 83
2014001071 2 84
2014001071 2 85
2014001071 2 86
2014001071 2 87
2014001071 2 88
2014001071 2 89
2014001071 2 90
2014001071 2 91
2014001071 2 92
2014001071 2 93
2014001071 2 94
2014001071 2 95
2014001071 2 96
2014001071 2 97
2014001071 2 98
2014001071 2 99
2014001071 2 100
2014001071 2 101
2014001071 2 102
2014001071 2 103
2014001071 2 104
2014001071 2 105
2014001071 2 106
2014001071 2 107
2014001071 2 108
2014001071 2 109
2014001071 2 110
2012006409 1 45
2012006409 1 46
2012006409 1 47
2012006409 1 48
2012006409 1 49
2012006409 1 50
2012006409 1 51
2012006409 1 52
2012006409 1 53
2012006409 1 54
2012006409 1 55
2012006409 1 56
2012006409 1 57
2012006409 1 58
2012006409 1 59
2012006409 1 60
2012006409 1 61
2012006409 1 62
2012006409 1 63
2012006409 1 64
2012006409 1 65
2012006409 1 66
2012006409 1 67
2012006409 1 68
2012006409 1 69
2012006409 1 70
2012006409 1 71
2012006409 1 72
2012006409 1 73
2012006409 1 74
2012006409 1 75
2012006409 1 76
2012006409 1 77
2012006409 1 78
2012006409 1 79
2012006409 1 80
2012006409 1 81
2012006409 1 82
2012006409 1 83
2012006409 1 84
2012006409 1 85
2012006409 1 86
2012006409 1 87
2012006409 1 88
2012006409 1 89
2012006409 1 90
2012006409 1 91
2012006409 1 92
2012006409 1 93
2012006409 1 94
2012006409 1 95
2012006409 1 96
2012006409 1 97
2012006409 1 98
2012006409 1 99
2012006409 1 100
2012006409 1 101
2012006409 1 102
2012006409 1 103
2012006409 1 104
2012006409 1 105
2012006409 1 106
2012006409 1 107
2012006409 1 108
2013005899 1 45
2013005899 1 46
2013005899 1 47
2013005899 1 48
2013005899 1 49
2013005899 1 50
2013005899 1 51
2013005899 1 52
2013005899 1 53
2013005899 1 54
2013005899 1 55
2013005899 1 56
2013005899 1 57
2013005899 1 58
2013005899 1 59
2013005899 1 60
2013005899 1 61
2013005899 1 62
2013005899 1 63
2013005899 1 64
2013005899 1 65
2013005899 1 66
2013005899 1 67
2013005899 1 68
2013005899 1 69
2013005899 1 70
2013005899 1 71
2013005899 1 72
2013005899 1 73
2013005899 1 74
2013005899 1 75
2013005899 1 76
2013005899 1 77
2013005899 1 78
2013005899 1 79
2013005899 1 80
2013005899 1 81
2013005899 1 82
2013005899 1 83
2013005899 1 84
2013005899 1 85
2013005899 1 86
2013005899 1 87
2013005899 1 88
2013005899 1 89
2013005899 1 90
2013005899 1 91
2013005899 1 92
2013005899 1 93
2013005899 1 94
2013005899 1 95
2013005899 1 96
2013005899 1 97
2013005899 1 98
2013005899 1 99
2013005899 1 100
2013005899 1 101
2013005899 1 102
2013005899 1 103
2013005899 1 104
2013005899 1 105
2013005899 1 106
2013005899 1 107
2013005899 1 108
2013005899 1 109
2013005899 1 110
2013005899 1 111
2013005899 1 112
2013005899 1 113
2013005899 1 114
2013005899 1 115
2013005899 1 116
2013005899 1 117
2013005899 1 118
2013005899 1 119
2013005899 1 120
2016003741 1 32
2016003741 1 33
2016003741 1 34
2016003741 1 35
2016003741 1 36
2016003741 1 37
2016003741 1 38
2016003741 1 39
2016003741 1 40
2016003741 1 41
2016003741 1 42
2016003741 1 43
2016003741 1 44
2016003741 1 45
2016003741 1 46
2016003741 1 47
2016003741 1 48
2016003741 1 49
2016003741 1 50
2016003741 1 51
2016003741 1 52
2016003741 1 53
2016003741 1 54
2016003741 1 55
2016003741 1 56
2016003741 1 57
2016003741 1 58
2016003741 1 59
2016003741 1 60
2016003741 1 61
2016003741 1 62
2016003741 1 63
2016003741 1 64
2016003741 1 65
2016003741 1 66
2016003741 1 67
2016003741 1 68
2016003741 1 69
2016003741 1 70
2016003741 1 71
2016003741 1 72
2016003741 1 73
2016003741 1 74
2016003741 1 75
2016003741 1 76
2016003741 1 77
2016003741 1 78
2016003741 1 79
2016003741 1 80
2016003741 1 81
2016003741 1 82
2016003741 1 83
2016003741 1 84
2016003741 1 85
2016003741 1 86
2016003741 1 87
2016003741 1 88
2016003741 1 89
2016003741 1 90
2016003741 1 91
2016003741 1 92
2016003741 1 93
2016003741 1 94
2016003741 1 95
2016003741 1 96
2016003741 1 97
2016003741 1 98
2016003741 1 99
2016003741 1 100
2016003741 1 101
2016003741 1 102
2016003741 1 103
2016003741 1 104
2016003741 1 105
2016003741 1 106
2016003741 1 107
2016003741 1 108
2016003741 1 109
2016003741 1 110
2016003741 1 111
2016003741 1 112
2016003741 1 113
2016003741 1 114
2016003741 1 115
2016003741 1 116
2016003741 1 117
2016003741 1 118
2016003741 1 119
2016003741 1 120
2016008662 1 28
2016008662 1 29
2016008662 1 30
2016008662 1 31
2016008662 1 32
2016008662 1 33
2016008662 1 34
2016008662 1 35
2016008662 1 36
2016008662 1 37
2016008662 1 38
2016008662 1 39
2016008662 1 40
2016008662 1 41
2016008662 1 42
2016008662 1 43
2016008662 1 44
2016008662 1 45
2016008662 1 46
2016008662 1 47
2016008662 1 48
2016008662 1 49
2016008662 1 50
2016008662 1 51
2016008662 1 52
2016008662 1 53
2016008662 1 54
2016008662 1 55
2016008662 1 56
2016008662 1 57
2016008662 1 58
2016008662 1 59
2016008662 1 60
2016008662 1 61
2016008662 1 62
2016008662 1 63
2016008662 1 64
2016008662 1 65
