#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-11-03 07:54:51.430472
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2013008370
2014003729
2014005851
2013008066
2015001284
2016005553
2016001117
2014000491
2014000845
2012009046
2013005804
2014002726
2012003702
2015000290
2012004277
2012007671
2016006806
2016005825
2015008956
2012000527
2013002625
;
set EVWindow:=
2013008370 1
2013008370 2
2013008370 3
2013008370 4
2013008370 5
2013008370 6
2014003729 1
2014003729 2
2014003729 3
2014003729 4
2014003729 5
2014003729 6
2014005851 1
2014005851 2
2014005851 3
2014005851 4
2014005851 5
2014005851 6
2013008066 1
2013008066 2
2013008066 3
2013008066 4
2013008066 5
2013008066 6
2015001284 1
2015001284 2
2015001284 3
2015001284 4
2015001284 5
2015001284 6
2016005553 1
2016005553 2
2016005553 3
2016005553 4
2016005553 5
2016005553 6
2016001117 1
2016001117 2
2016001117 3
2016001117 4
2016001117 5
2016001117 6
2014000491 1
2014000491 2
2014000491 3
2014000491 4
2014000491 5
2014000491 6
2014000845 1
2014000845 2
2014000845 3
2014000845 4
2014000845 5
2014000845 6
2012009046 1
2012009046 2
2012009046 3
2012009046 4
2012009046 5
2012009046 6
2013005804 1
2013005804 2
2013005804 3
2013005804 4
2013005804 5
2013005804 6
2014002726 1
2014002726 2
2014002726 3
2014002726 4
2014002726 5
2014002726 6
2012003702 1
2012003702 2
2012003702 3
2012003702 4
2012003702 5
2012003702 6
2015000290 1
2015000290 2
2015000290 3
2015000290 4
2015000290 5
2015000290 6
2012004277 1
2012004277 2
2012004277 3
2012004277 4
2012004277 5
2012004277 6
2012007671 1
2012007671 2
2012007671 3
2012007671 4
2012007671 5
2012007671 6
2016006806 1
2016006806 2
2016006806 3
2016006806 4
2016006806 5
2016006806 6
2016005825 1
2016005825 2
2016005825 3
2016005825 4
2016005825 5
2016005825 6
2015008956 1
2015008956 2
2015008956 3
2015008956 4
2015008956 5
2015008956 6
2012000527 1
2012000527 2
2012000527 3
2012000527 4
2012000527 5
2012000527 6
2013002625 1
2013002625 2
2013002625 3
2013002625 4
2013002625 5
2013002625 6
;
set EVbs:=
1 2013008370
1 2014003729
1 2014005851
1 2013008066
1 2015001284
1 2016005553
1 2016001117
1 2014000491
1 2014000845
1 2012009046
1 2013005804
1 2014002726
1 2012003702
1 2015000290
1 2012004277
1 2012007671
1 2016006806
1 2016005825
1 2015008956
1 2012000527
1 2013002625
;
set FlexTimes:= 
2013008370 1 34
2013008370 1 35
2013008370 1 36
2013008370 1 37
2013008370 1 38
2013008370 1 39
2013008370 1 40
2013008370 1 41
2013008370 1 42
2013008370 1 43
2013008370 1 44
2013008370 1 45
2013008370 1 46
2013008370 1 47
2013008370 1 48
2013008370 1 49
2013008370 1 50
2013008370 1 51
2013008370 1 52
2013008370 1 53
2013008370 1 54
2013008370 1 55
2013008370 1 56
2013008370 1 57
2013008370 1 58
2013008370 1 59
2013008370 1 60
2013008370 1 61
2013008370 1 62
2013008370 1 63
2013008370 1 64
2013008370 1 65
2013008370 1 66
2013008370 1 67
2013008370 1 68
2013008370 1 69
2013008370 1 70
2013008370 1 71
2013008370 1 72
2013008370 1 73
2013008370 1 74
2013008370 1 75
2013008370 1 76
2013008370 1 77
2013008370 1 78
2013008370 1 79
2013008370 1 80
2013008370 1 81
2013008370 1 82
2013008370 1 83
2013008370 1 84
2013008370 1 85
2013008370 1 86
2013008370 1 87
2013008370 1 88
2013008370 1 89
2013008370 1 90
2013008370 1 91
2013008370 1 92
2013008370 1 93
2013008370 1 94
2013008370 1 95
2013008370 1 96
2013008370 1 97
2013008370 1 98
2013008370 1 99
2013008370 1 100
2013008370 1 101
2013008370 1 102
2013008370 1 103
2013008370 1 104
2013008370 1 105
2013008370 1 106
2013008370 1 107
2013008370 1 108
2013008370 1 109
2013008370 1 110
2013008370 1 111
2013008370 1 112
2013008370 1 113
2013008370 1 114
2013008370 1 115
2013008370 1 116
2013008370 1 117
2013008370 1 118
2013008370 1 119
2013008370 1 120
2013008370 1 121
2014003729 1 47
2014003729 1 48
2014003729 1 49
2014003729 1 50
2014003729 1 51
2014003729 1 52
2014003729 1 53
2014003729 1 54
2014003729 1 55
2014003729 1 56
2014003729 1 57
2014003729 1 58
2014003729 1 59
2014003729 1 60
2014003729 1 61
2014003729 1 62
2014003729 1 63
2014003729 1 64
2014003729 1 65
2014003729 1 66
2014003729 1 67
2014003729 1 68
2014003729 1 69
2014003729 1 70
2014003729 1 71
2014003729 1 72
2014003729 1 73
2014003729 1 74
2014003729 1 75
2014003729 1 76
2014003729 1 77
2014003729 1 78
2014003729 1 79
2014003729 1 80
2014003729 1 81
2014003729 1 82
2014003729 1 83
2014003729 1 84
2014003729 1 85
2014003729 1 86
2014003729 1 87
2014003729 1 88
2014003729 1 89
2014003729 1 90
2014003729 1 91
2014003729 1 92
2014003729 1 93
2014003729 1 94
2014003729 1 95
2014003729 1 96
2014003729 1 97
2014003729 1 98
2014003729 1 99
2014003729 1 100
2014003729 1 101
2014003729 1 102
2014003729 1 103
2014003729 1 104
2014003729 1 105
2014003729 1 106
2014003729 1 107
2014003729 1 108
2014003729 1 109
2014003729 1 110
2014003729 1 111
2014005851 1 8
2014005851 1 9
2014005851 1 10
2014005851 1 11
2014005851 2 32
2014005851 2 33
2014005851 2 34
2014005851 2 35
2014005851 2 36
2014005851 2 37
2014005851 2 38
2014005851 2 39
2014005851 2 40
2014005851 2 41
2014005851 2 42
2014005851 2 43
2014005851 2 44
2014005851 2 45
2014005851 2 46
2014005851 3 58
2014005851 3 59
2014005851 3 60
2014005851 3 61
2014005851 3 62
2014005851 3 63
2014005851 3 64
2014005851 3 65
2014005851 3 66
2014005851 3 67
2014005851 3 68
2014005851 3 69
2014005851 3 70
2014005851 3 71
2014005851 3 72
2014005851 3 73
2014005851 3 74
2014005851 3 75
2014005851 3 76
2014005851 3 77
2014005851 3 78
2014005851 3 79
2014005851 3 80
2014005851 3 81
2014005851 3 82
2014005851 3 83
2014005851 3 84
2014005851 3 85
2014005851 3 86
2014005851 3 87
2014005851 3 88
2014005851 3 89
2014005851 3 90
2014005851 3 91
2014005851 3 92
2014005851 3 93
2014005851 3 94
2014005851 3 95
2014005851 3 96
2014005851 3 97
2014005851 3 98
2014005851 3 99
2014005851 3 100
2014005851 3 101
2014005851 3 102
2014005851 3 103
2014005851 3 104
2014005851 3 105
2014005851 3 106
2014005851 3 107
2014005851 3 108
2014005851 3 109
2014005851 3 110
2014005851 3 111
2014005851 3 112
2014005851 3 113
2014005851 3 114
2014005851 3 115
2014005851 3 116
2013008066 1 28
2013008066 1 29
2013008066 1 30
2013008066 1 31
2013008066 1 32
2013008066 1 33
2013008066 1 34
2013008066 1 35
2013008066 1 36
2013008066 1 37
2013008066 1 38
2013008066 1 39
2013008066 1 40
2013008066 1 41
2013008066 1 42
2013008066 2 56
2013008066 2 57
2013008066 2 58
2013008066 2 59
2013008066 2 60
2013008066 2 61
2013008066 2 62
2013008066 2 63
2013008066 2 64
2013008066 2 65
2013008066 2 66
2013008066 2 67
2013008066 2 68
2013008066 2 69
2013008066 2 70
2013008066 2 71
2013008066 2 72
2013008066 2 73
2013008066 2 74
2013008066 2 75
2013008066 2 76
2013008066 2 77
2013008066 2 78
2013008066 2 79
2013008066 2 80
2013008066 2 81
2013008066 2 82
2013008066 2 83
2013008066 2 84
2013008066 2 85
2013008066 2 86
2013008066 2 87
2013008066 2 88
2013008066 2 89
2013008066 2 90
2013008066 2 91
2013008066 2 92
2013008066 2 93
2013008066 2 94
2013008066 2 95
2013008066 2 96
2013008066 2 97
2013008066 2 98
2013008066 2 99
2013008066 2 100
2013008066 2 101
2013008066 2 102
2013008066 2 103
2013008066 2 104
2013008066 2 105
2013008066 2 106
2013008066 2 107
2013008066 2 108
2013008066 2 109
2013008066 2 110
2013008066 2 111
2013008066 2 112
2013008066 2 113
2013008066 2 114
2015001284 1 30
2015001284 1 31
2015001284 1 32
2015001284 1 33
2015001284 1 34
2015001284 1 35
2015001284 1 36
2015001284 1 37
