#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2021-05-12 16:29:59.225368
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2013005422
2016003797
2014002388
2013001165
2015001094
2016003324
2012010068
2012009053
2016003093
2015000617
2013000352
2014008937
2014006761
2012010730
2015000294
2014001792
2015007812
;
set EVWindow:=
2013005422 1
2013005422 2
2013005422 3
2013005422 4
2013005422 5
2013005422 6
2016003797 1
2016003797 2
2016003797 3
2016003797 4
2016003797 5
2016003797 6
2014002388 1
2014002388 2
2014002388 3
2014002388 4
2014002388 5
2014002388 6
2013001165 1
2013001165 2
2013001165 3
2013001165 4
2013001165 5
2013001165 6
2015001094 1
2015001094 2
2015001094 3
2015001094 4
2015001094 5
2015001094 6
2016003324 1
2016003324 2
2016003324 3
2016003324 4
2016003324 5
2016003324 6
2012010068 1
2012010068 2
2012010068 3
2012010068 4
2012010068 5
2012010068 6
2012009053 1
2012009053 2
2012009053 3
2012009053 4
2012009053 5
2012009053 6
2016003093 1
2016003093 2
2016003093 3
2016003093 4
2016003093 5
2016003093 6
2015000617 1
2015000617 2
2015000617 3
2015000617 4
2015000617 5
2015000617 6
2013000352 1
2013000352 2
2013000352 3
2013000352 4
2013000352 5
2013000352 6
2014008937 1
2014008937 2
2014008937 3
2014008937 4
2014008937 5
2014008937 6
2014006761 1
2014006761 2
2014006761 3
2014006761 4
2014006761 5
2014006761 6
2012010730 1
2012010730 2
2012010730 3
2012010730 4
2012010730 5
2012010730 6
2015000294 1
2015000294 2
2015000294 3
2015000294 4
2015000294 5
2015000294 6
2014001792 1
2014001792 2
2014001792 3
2014001792 4
2014001792 5
2014001792 6
2015007812 1
2015007812 2
2015007812 3
2015007812 4
2015007812 5
2015007812 6
;
set EVbs:=
1 2013005422
1 2016003797
1 2014002388
1 2013001165
1 2015001094
1 2016003324
1 2012010068
1 2012009053
1 2016003093
1 2015000617
1 2013000352
1 2014008937
1 2014006761
1 2012010730
1 2015000294
1 2014001792
1 2015007812
;
set FlexTimes:= 
2013005422 1 1
2013005422 1 2
2013005422 1 3
2013005422 1 4
2013005422 1 5
2013005422 1 6
2013005422 1 7
2013005422 1 8
2013005422 1 9
2013005422 1 10
2013005422 1 11
2013005422 1 12
2013005422 1 13
2013005422 1 14
2013005422 2 33
2013005422 2 34
2013005422 2 35
2013005422 2 36
2013005422 2 37
2013005422 2 38
2013005422 2 39
2013005422 2 40
2013005422 2 41
2013005422 2 42
2013005422 2 43
2013005422 2 44
2013005422 2 45
2013005422 2 46
2013005422 2 47
2013005422 2 48
2013005422 2 49
2013005422 2 50
2013005422 2 51
2013005422 2 52
2013005422 2 53
2013005422 2 54
2013005422 2 55
2013005422 2 56
2013005422 2 57
2013005422 2 58
2013005422 2 59
2013005422 2 60
2013005422 2 61
2013005422 2 62
2013005422 2 63
2013005422 2 64
2013005422 2 65
2013005422 2 66
2013005422 2 67
2013005422 2 68
2013005422 2 69
2013005422 2 70
2013005422 2 71
2013005422 2 72
2013005422 2 73
2013005422 2 74
2013005422 2 75
2013005422 2 76
2013005422 2 77
2013005422 2 78
2013005422 2 79
2013005422 2 80
2013005422 2 81
2013005422 2 82
2013005422 2 83
2013005422 2 84
2013005422 2 85
2013005422 2 86
2013005422 2 87
2013005422 2 88
2013005422 2 89
2013005422 2 90
2013005422 2 91
2013005422 2 92
2013005422 2 93
2013005422 2 94
2013005422 2 95
2013005422 2 96
2013005422 2 97
2013005422 2 98
2013005422 2 99
2013005422 2 100
2013005422 2 101
2013005422 2 102
2013005422 2 103
2013005422 2 104
2013005422 2 105
2013005422 2 106
2013005422 2 107
2013005422 2 108
2013005422 2 109
2013005422 2 110
2013005422 2 111
2013005422 2 112
2013005422 2 113
2013005422 2 114
2013005422 2 115
2013005422 2 116
2013005422 2 117
2013005422 2 118
2013005422 2 119
2013005422 2 120
2013005422 2 121
2013005422 2 122
2013005422 2 123
2013005422 2 124
2013005422 2 125
2013005422 2 126
2013005422 2 127
2013005422 2 128
2013005422 2 129
2013005422 2 130
2013005422 2 131
2013005422 2 132
2013005422 2 133
2013005422 2 134
2013005422 2 135
2013005422 2 136
2013005422 2 137
2013005422 2 138
2013005422 2 139
2013005422 2 140
2013005422 2 141
2013005422 2 142
2013005422 2 143
2016003797 1 30
2016003797 1 31
2016003797 1 32
2016003797 1 33
2016003797 1 34
2016003797 1 35
2016003797 1 36
2016003797 1 37
2016003797 1 38
2016003797 1 39
2016003797 1 40
2016003797 1 41
2016003797 1 42
2016003797 1 43
2016003797 1 44
2016003797 1 45
2016003797 1 46
2016003797 1 47
2016003797 1 48
2016003797 1 49
2016003797 1 50
2016003797 1 51
2016003797 1 52
2016003797 1 53
2016003797 1 54
2016003797 1 55
2016003797 1 56
2016003797 1 57
2016003797 1 58
2016003797 1 59
2016003797 1 60
2016003797 1 61
2016003797 1 62
2016003797 1 63
2016003797 1 64
2016003797 1 65
2016003797 1 66
2016003797 1 67
2016003797 1 68
2016003797 1 69
2016003797 1 70
2016003797 1 71
2016003797 1 72
2016003797 1 73
2016003797 1 74
2016003797 1 75
2016003797 1 76
2016003797 1 77
2016003797 1 78
2016003797 1 79
2016003797 1 80
2016003797 1 81
2016003797 1 82
2016003797 1 83
2016003797 1 84
2016003797 1 85
2016003797 1 86
2016003797 1 87
2016003797 1 88
2016003797 1 89
2016003797 1 90
2016003797 1 91
2016003797 1 92
2016003797 1 93
2016003797 1 94
2016003797 1 95
2016003797 1 96
2016003797 1 97
2016003797 1 98
2016003797 1 99
2016003797 1 100
2016003797 1 101
2016003797 1 102
2016003797 1 103
2016003797 1 104
2016003797 1 105
2016003797 1 106
2016003797 1 107
2016003797 1 108
2016003797 1 109
2016003797 1 110
2016003797 1 111
2016003797 1 112
2016003797 1 113
2016003797 1 114
2016003797 1 115
2016003797 1 116
2016003797 1 117
2014002388 1 35
2014002388 1 36
2014002388 1 37
2014002388 1 38
2014002388 2 50
2014002388 2 51
2014002388 2 52
2014002388 2 53
2014002388 2 54
2014002388 2 55
2014002388 2 56
2014002388 2 57
2014002388 2 58
2014002388 2 59
2014002388 2 60
2014002388 2 61
2014002388 2 62
2014002388 2 63
2014002388 2 64
2014002388 2 65
2014002388 2 66
2014002388 2 67
2014002388 2 68
2014002388 2 69
2014002388 2 70
2014002388 2 71
2014002388 2 72
2014002388 2 73
2014002388 2 74
2014002388 2 75
2014002388 2 76
2014002388 2 77
2014002388 2 78
2014002388 2 79
2014002388 2 80
2014002388 2 81
2014002388 2 82
2014002388 2 83
2014002388 2 84
2014002388 2 85
2014002388 2 86
2014002388 2 87
2014002388 2 88
2014002388 2 89
2014002388 2 90
2014002388 2 91
2014002388 2 92
2014002388 2 93
2014002388 2 94
2014002388 2 95
2014002388 2 96
2014002388 2 97
2014002388 2 98
2014002388 2 99
2014002388 2 100
2014002388 2 101
2014002388 2 102
2014002388 2 103
2014002388 2 104
2014002388 2 105
2014002388 2 106
2014002388 2 107
2014002388 2 108
2014002388 2 109
2014002388 2 110
2014002388 2 111
2014002388 2 112
2014002388 2 113
2014002388 2 114
2014002388 2 115
2014002388 2 116
2014002388 2 117
2014002388 2 118
2014002388 2 119
2014002388 2 120
2014002388 2 121
2014002388 2 122
2013001165 1 3
2013001165 1 4
2013001165 1 5
2013001165 1 6
2013001165 1 7
2013001165 1 8
2013001165 1 9
2013001165 1 10
2013001165 1 11
2013001165 1 12
2013001165 1 13
2013001165 1 14
2013001165 1 15
2013001165 1 16
2013001165 1 17
2013001165 1 18
2013001165 1 19
2013001165 1 20
2013001165 1 21
2013001165 1 22
2013001165 1 23
2013001165 1 24
2013001165 1 25
2013001165 1 26
2013001165 1 27
2013001165 1 28
2013001165 1 29
2013001165 1 30
2013001165 1 31
2013001165 1 32
2013001165 1 33
2013001165 1 34
2013001165 1 35
2013001165 1 36
2013001165 1 37
2013001165 1 38
2013001165 1 39
2013001165 1 40
2013001165 1 41
2013001165 1 42
2013001165 1 43
2013001165 1 44
2013001165 1 45
2013001165 1 46
2013001165 1 47
2013001165 1 48
2013001165 1 49
