#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-07 12:35:27.471627
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2016008057
2012005821
2012008216
2013007814
2013005525
2012007255
2015008137
2012006436
2016006092
2014006289
2012007652
2016006615
2014002238
2016005160
2014005924
2015008771
;
set EVWindow:=
2016008057 1
2016008057 2
2016008057 3
2016008057 4
2016008057 5
2016008057 6
2012005821 1
2012005821 2
2012005821 3
2012005821 4
2012005821 5
2012005821 6
2012008216 1
2012008216 2
2012008216 3
2012008216 4
2012008216 5
2012008216 6
2013007814 1
2013007814 2
2013007814 3
2013007814 4
2013007814 5
2013007814 6
2013005525 1
2013005525 2
2013005525 3
2013005525 4
2013005525 5
2013005525 6
2012007255 1
2012007255 2
2012007255 3
2012007255 4
2012007255 5
2012007255 6
2015008137 1
2015008137 2
2015008137 3
2015008137 4
2015008137 5
2015008137 6
2012006436 1
2012006436 2
2012006436 3
2012006436 4
2012006436 5
2012006436 6
2016006092 1
2016006092 2
2016006092 3
2016006092 4
2016006092 5
2016006092 6
2014006289 1
2014006289 2
2014006289 3
2014006289 4
2014006289 5
2014006289 6
2012007652 1
2012007652 2
2012007652 3
2012007652 4
2012007652 5
2012007652 6
2016006615 1
2016006615 2
2016006615 3
2016006615 4
2016006615 5
2016006615 6
2014002238 1
2014002238 2
2014002238 3
2014002238 4
2014002238 5
2014002238 6
2016005160 1
2016005160 2
2016005160 3
2016005160 4
2016005160 5
2016005160 6
2014005924 1
2014005924 2
2014005924 3
2014005924 4
2014005924 5
2014005924 6
2015008771 1
2015008771 2
2015008771 3
2015008771 4
2015008771 5
2015008771 6
;
set EVbs:=
1 2016008057
1 2012005821
1 2012008216
1 2013007814
1 2013005525
1 2012007255
1 2015008137
1 2012006436
1 2016006092
1 2014006289
1 2012007652
1 2016006615
1 2014002238
1 2016005160
1 2014005924
1 2015008771
;
set FlexTimes:= 
2016008057 1 64
2016008057 1 65
2016008057 1 66
2016008057 1 67
2016008057 1 68
2016008057 1 69
2016008057 1 70
2016008057 1 71
2016008057 1 72
2016008057 1 73
2016008057 1 74
2016008057 1 75
2016008057 1 76
2016008057 1 77
2016008057 1 78
2016008057 1 79
2016008057 1 80
2016008057 1 81
2016008057 1 82
2016008057 1 83
2016008057 1 84
2016008057 1 85
2016008057 1 86
2016008057 1 87
2016008057 1 88
2016008057 1 89
2016008057 1 90
2016008057 1 91
2016008057 1 92
2016008057 1 93
2016008057 1 94
2016008057 1 95
2016008057 1 96
2016008057 1 97
2016008057 1 98
2016008057 1 99
2016008057 1 100
2016008057 1 101
2016008057 1 102
2016008057 1 103
2016008057 1 104
2016008057 1 105
2016008057 1 106
2016008057 1 107
2016008057 1 108
2016008057 1 109
2016008057 1 110
2016008057 1 111
2016008057 1 112
2016008057 1 113
2016008057 1 114
2016008057 1 115
2016008057 1 116
2016008057 1 117
2016008057 1 118
2016008057 1 119
2016008057 1 120
2016008057 1 121
2016008057 1 122
2016008057 1 123
2016008057 1 124
2016008057 1 125
2016008057 1 126
2016008057 1 127
2016008057 1 128
2016008057 1 129
2016008057 1 130
2016008057 1 131
2016008057 1 132
2016008057 1 133
2012005821 1 28
2012005821 1 29
2012005821 1 30
2012005821 1 31
2012005821 1 32
2012005821 2 49
2012005821 2 50
2012005821 2 51
2012005821 2 52
2012005821 2 53
2012005821 2 54
2012005821 2 55
2012005821 2 56
2012005821 2 57
2012005821 2 58
2012005821 2 59
2012005821 2 60
2012005821 2 61
2012005821 2 62
2012005821 2 63
2012005821 2 64
2012005821 2 65
2012005821 2 66
2012005821 2 67
2012005821 2 68
2012005821 2 69
2012005821 2 70
2012005821 2 71
2012005821 2 72
2012005821 2 73
2012005821 2 74
2012005821 2 75
2012005821 2 76
2012005821 2 77
2012005821 2 78
2012005821 2 79
2012005821 2 80
2012005821 2 81
2012005821 2 82
2012005821 2 83
2012005821 2 84
2012005821 2 85
2012005821 2 86
2012005821 2 87
2012005821 2 88
2012005821 2 89
2012005821 2 90
2012005821 2 91
2012005821 2 92
2012005821 2 93
2012005821 2 94
2012005821 2 95
2012005821 2 96
2012005821 2 97
2012005821 2 98
2012005821 2 99
2012005821 2 100
2012005821 2 101
2012005821 2 102
2012005821 2 103
2012005821 2 104
2012005821 2 105
2012005821 2 106
2012005821 2 107
2012005821 2 108
2012005821 2 109
2012005821 2 110
2012005821 2 111
2012005821 2 112
2012005821 2 113
2012005821 2 114
2012005821 2 115
2012005821 2 116
2012005821 2 117
2012005821 2 118
2012005821 2 119
2012005821 2 120
2012005821 2 121
2012008216 1 47
2012008216 1 48
2012008216 1 49
2012008216 1 50
2012008216 1 51
2012008216 1 52
2012008216 1 53
2012008216 1 54
2012008216 1 55
2012008216 1 56
2012008216 1 57
2012008216 1 58
2012008216 1 59
2012008216 1 60
2012008216 1 61
2012008216 1 62
2012008216 1 63
2012008216 1 64
2012008216 1 65
2012008216 1 66
2012008216 1 67
2012008216 1 68
2012008216 1 69
2012008216 1 70
2012008216 1 71
2012008216 1 72
2012008216 1 73
2012008216 1 74
2012008216 1 75
2012008216 1 76
2012008216 1 77
2012008216 1 78
2012008216 1 79
2012008216 1 80
2012008216 1 81
2012008216 1 82
2012008216 1 83
2012008216 1 84
2012008216 1 85
2012008216 1 86
2012008216 1 87
2012008216 1 88
2012008216 1 89
2012008216 1 90
2012008216 1 91
2012008216 1 92
2012008216 1 93
2012008216 1 94
2012008216 1 95
2012008216 1 96
2012008216 1 97
2012008216 1 98
2012008216 1 99
2012008216 1 100
2012008216 1 101
2012008216 1 102
2012008216 1 103
2012008216 1 104
2012008216 1 105
2012008216 1 106
2012008216 1 107
2012008216 1 108
2013007814 1 25
2013007814 1 26
2013007814 1 27
2013007814 1 28
2013007814 1 29
2013007814 1 30
2013007814 1 31
2013007814 1 32
2013007814 1 33
2013007814 1 34
2013007814 1 35
2013007814 1 36
2013007814 1 37
2013007814 1 38
2013007814 1 39
2013007814 1 40
2013007814 1 41
2013007814 1 42
2013007814 1 43
2013007814 1 44
2013007814 1 45
2013007814 1 46
2013007814 1 47
2013007814 1 48
2013007814 1 49
2013007814 1 50
2013007814 1 51
2013007814 1 52
2013007814 1 53
2013007814 1 54
2013007814 1 55
2013007814 1 56
2013007814 1 57
2013007814 1 58
2013007814 1 59
2013007814 1 60
2013007814 1 61
2013007814 1 62
2013007814 1 63
2013007814 1 64
2013007814 1 65
2013007814 1 66
2013007814 1 67
2013007814 1 68
2013007814 1 69
2013007814 1 70
2013007814 1 71
2013007814 1 72
2013007814 1 73
2013007814 1 74
2013007814 1 75
2013007814 1 76
2013007814 1 77
2013007814 1 78
2013007814 1 79
2013007814 1 80
2013007814 1 81
2013007814 1 82
2013007814 1 83
2013007814 1 84
2013007814 1 85
2013007814 1 86
2013007814 1 87
2013007814 1 88
2013007814 1 89
2013007814 1 90
2013007814 1 91
2013007814 1 92
2013007814 1 93
2013007814 1 94
2013007814 1 95
2013007814 1 96
2013007814 1 97
2013007814 1 98
2013007814 1 99
2013007814 1 100
2013007814 1 101
2013007814 1 102
2013007814 1 103
2013007814 1 104
2013007814 1 105
2013007814 1 106
2013007814 1 107
2013007814 1 108
2013007814 1 109
2013007814 1 110
2013007814 1 111
2013005525 1 12
2013005525 1 13
2013005525 1 14
2013005525 1 15
2013005525 1 16
2013005525 1 17
2013005525 1 18
2013005525 1 19
2013005525 1 20
2013005525 1 21
2013005525 1 22
2013005525 1 23
2013005525 1 24
2013005525 1 25
2013005525 1 26
2013005525 1 27
2013005525 1 28
2013005525 1 29
2013005525 1 30
2013005525 1 31
2013005525 1 32
2013005525 1 33
2013005525 1 34
2013005525 1 35
2013005525 1 36
2013005525 1 37
2013005525 1 38
2013005525 1 39
2013005525 1 40
2013005525 1 41
2013005525 1 42
2013005525 1 43
2013005525 1 44
2013005525 1 45
2013005525 1 46
2013005525 1 47
2013005525 1 48
2013005525 1 49
2013005525 1 50
2013005525 1 51
2013005525 1 52
2013005525 1 53
2013005525 1 54
2013005525 1 55
2013005525 1 56
2013005525 1 57
