#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-24 18:22:41.793559
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2012002968
2014000542
2016007854
2013007867
2016007376
2016000882
2016005444
2013007395
2013004077
2015004845
2013008662
2015004698
2016004588
2015003296
2013007836
2013007307
2015005910
2013004384
;
set EVWindow:=
2012002968 1
2012002968 2
2012002968 3
2012002968 4
2012002968 5
2012002968 6
2014000542 1
2014000542 2
2014000542 3
2014000542 4
2014000542 5
2014000542 6
2016007854 1
2016007854 2
2016007854 3
2016007854 4
2016007854 5
2016007854 6
2013007867 1
2013007867 2
2013007867 3
2013007867 4
2013007867 5
2013007867 6
2016007376 1
2016007376 2
2016007376 3
2016007376 4
2016007376 5
2016007376 6
2016000882 1
2016000882 2
2016000882 3
2016000882 4
2016000882 5
2016000882 6
2016005444 1
2016005444 2
2016005444 3
2016005444 4
2016005444 5
2016005444 6
2013007395 1
2013007395 2
2013007395 3
2013007395 4
2013007395 5
2013007395 6
2013004077 1
2013004077 2
2013004077 3
2013004077 4
2013004077 5
2013004077 6
2015004845 1
2015004845 2
2015004845 3
2015004845 4
2015004845 5
2015004845 6
2013008662 1
2013008662 2
2013008662 3
2013008662 4
2013008662 5
2013008662 6
2015004698 1
2015004698 2
2015004698 3
2015004698 4
2015004698 5
2015004698 6
2016004588 1
2016004588 2
2016004588 3
2016004588 4
2016004588 5
2016004588 6
2015003296 1
2015003296 2
2015003296 3
2015003296 4
2015003296 5
2015003296 6
2013007836 1
2013007836 2
2013007836 3
2013007836 4
2013007836 5
2013007836 6
2013007307 1
2013007307 2
2013007307 3
2013007307 4
2013007307 5
2013007307 6
2015005910 1
2015005910 2
2015005910 3
2015005910 4
2015005910 5
2015005910 6
2013004384 1
2013004384 2
2013004384 3
2013004384 4
2013004384 5
2013004384 6
;
set EVbs:=
1 2012002968
1 2014000542
1 2016007854
1 2013007867
1 2016007376
1 2016000882
1 2016005444
1 2013007395
1 2013004077
1 2015004845
1 2013008662
1 2015004698
1 2016004588
1 2015003296
1 2013007836
1 2013007307
1 2015005910
1 2013004384
;
set FlexTimes:= 
2012002968 1 28
2012002968 1 29
2012002968 1 30
2012002968 1 31
2012002968 1 32
2012002968 1 33
2012002968 1 34
2012002968 1 35
2012002968 1 36
2012002968 1 37
2012002968 1 38
2012002968 1 39
2012002968 1 40
2012002968 1 41
2012002968 1 42
2012002968 1 43
2012002968 1 44
2012002968 1 45
2012002968 1 46
2012002968 1 47
2012002968 1 48
2012002968 1 49
2012002968 1 50
2012002968 1 51
2012002968 1 52
2012002968 1 53
2012002968 1 54
2012002968 1 55
2012002968 1 56
2012002968 1 57
2012002968 1 58
2012002968 1 59
2012002968 1 60
2012002968 1 61
2012002968 1 62
2012002968 1 63
2012002968 1 64
2012002968 1 65
2012002968 1 66
2012002968 1 67
2012002968 1 68
2012002968 1 69
2012002968 1 70
2012002968 1 71
2012002968 1 72
2012002968 1 73
2012002968 1 74
2012002968 1 75
2012002968 1 76
2012002968 1 77
2012002968 1 78
2012002968 1 79
2012002968 1 80
2012002968 1 81
2012002968 1 82
2012002968 1 83
2012002968 1 84
2012002968 1 85
2012002968 1 86
2012002968 1 87
2012002968 1 88
2012002968 1 89
2012002968 1 90
2012002968 1 91
2012002968 1 92
2012002968 1 93
2012002968 1 94
2012002968 1 95
2012002968 1 96
2012002968 1 97
2012002968 1 98
2012002968 1 99
2012002968 1 100
2012002968 1 101
2012002968 1 102
2012002968 1 103
2012002968 1 104
2012002968 1 105
2012002968 1 106
2012002968 1 107
2012002968 1 108
2012002968 1 109
2012002968 1 110
2012002968 1 111
2012002968 1 112
2012002968 1 113
2012002968 1 114
2012002968 1 115
2012002968 1 116
2012002968 1 117
2012002968 1 118
2012002968 1 119
2012002968 1 120
2012002968 1 121
2012002968 1 122
2012002968 1 123
2012002968 1 124
2012002968 1 125
2012002968 1 126
2012002968 2 127
2012002968 2 128
2012002968 2 129
2012002968 2 130
2012002968 2 131
2012002968 2 132
2012002968 2 133
2012002968 2 134
2012002968 2 135
2012002968 2 136
2012002968 2 137
2012002968 2 138
2012002968 2 139
2012002968 2 140
2012002968 2 141
2012002968 2 142
2012002968 2 143
2014000542 1 33
2014000542 1 34
2014000542 1 35
2014000542 1 36
2014000542 1 37
2014000542 1 38
2014000542 1 39
2014000542 1 40
2014000542 1 41
2014000542 1 42
2014000542 1 43
2014000542 1 44
2014000542 1 45
2014000542 1 46
2014000542 1 47
2014000542 1 48
2014000542 1 49
2014000542 1 50
2014000542 1 51
2014000542 1 52
2014000542 1 53
2014000542 1 54
2014000542 1 55
2014000542 1 56
2014000542 1 57
2014000542 1 58
2014000542 1 59
2014000542 1 60
2014000542 1 61
2014000542 1 62
2014000542 1 63
2014000542 1 64
2014000542 1 65
2014000542 1 66
2014000542 1 67
2014000542 1 68
2014000542 1 69
2014000542 1 70
2014000542 1 71
2014000542 1 72
2014000542 1 73
2014000542 1 74
2014000542 1 75
2014000542 1 76
2014000542 1 77
2014000542 1 78
2014000542 1 79
2014000542 1 80
2014000542 1 81
2014000542 1 82
2014000542 1 83
2014000542 1 84
2014000542 1 85
2014000542 1 86
2014000542 1 87
2014000542 1 88
2014000542 1 89
2014000542 1 90
2014000542 1 91
2014000542 1 92
2014000542 1 93
2014000542 1 94
2014000542 1 95
2014000542 1 96
2014000542 1 97
2014000542 1 98
2014000542 1 99
2014000542 1 100
2014000542 1 101
2014000542 1 102
2014000542 1 103
2014000542 1 104
2014000542 1 105
2014000542 1 106
2014000542 1 107
2014000542 1 108
2014000542 1 109
2014000542 1 110
2014000542 1 111
2014000542 1 112
2014000542 1 113
2014000542 1 114
2014000542 1 115
2014000542 1 116
2014000542 1 117
2014000542 1 118
2014000542 1 119
2014000542 1 120
2016007854 1 33
2016007854 1 34
2016007854 1 35
2016007854 1 36
2016007854 1 37
2016007854 1 38
2016007854 1 39
2016007854 1 40
2016007854 1 41
2016007854 1 42
2016007854 1 43
2016007854 1 44
2016007854 1 45
2016007854 1 46
2016007854 1 47
2016007854 1 48
2016007854 1 49
2016007854 1 50
2016007854 1 51
2016007854 1 52
2016007854 1 53
2016007854 1 54
2016007854 1 55
2016007854 1 56
2016007854 1 57
2016007854 1 58
2016007854 1 59
2016007854 1 60
2016007854 1 61
2016007854 1 62
2016007854 1 63
2016007854 1 64
2016007854 1 65
2016007854 1 66
2016007854 1 67
2016007854 1 68
2016007854 1 69
2016007854 1 70
2016007854 1 71
2016007854 1 72
2016007854 1 73
2016007854 1 74
2016007854 1 75
2016007854 1 76
2016007854 1 77
2016007854 1 78
2016007854 1 79
2016007854 1 80
2016007854 1 81
2016007854 1 82
2016007854 1 83
2016007854 1 84
2016007854 1 85
2016007854 1 86
2016007854 1 87
2016007854 1 88
2016007854 1 89
2016007854 1 90
2016007854 1 91
2016007854 1 92
2016007854 1 93
2016007854 1 94
2016007854 1 95
2016007854 1 96
2016007854 1 97
2016007854 1 98
2016007854 1 99
2016007854 1 100
2016007854 1 101
2016007854 1 102
2016007854 1 103
2016007854 1 104
2016007854 1 105
2016007854 1 106
2016007854 1 107
2016007854 1 108
2016007854 1 109
2016007854 1 110
2016007854 1 111
2016007854 1 112
2016007854 1 113
2016007854 1 114
2016007854 1 115
2016007854 1 116
2013007867 1 52
2013007867 1 53
2013007867 1 54
2013007867 1 55
2013007867 1 56
2013007867 1 57
2013007867 1 58
2013007867 1 59
2013007867 1 60
2013007867 1 61
2013007867 1 62
2013007867 1 63
2013007867 1 64
2013007867 1 65
2013007867 1 66
2013007867 1 67
2013007867 1 68
2013007867 1 69
2013007867 1 70
2013007867 1 71
2013007867 1 72
2013007867 1 73
2013007867 1 74
2013007867 1 75
2013007867 1 76
2013007867 1 77
2013007867 1 78
2013007867 1 79
2013007867 1 80
2013007867 1 81
2013007867 1 82
2013007867 1 83
2013007867 1 84
2013007867 1 85
2013007867 1 86
2013007867 1 87
2013007867 1 88
2013007867 1 89
2013007867 1 90
2013007867 1 91
2013007867 1 92
2013007867 1 93
2013007867 1 94
