#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-04 03:34:55.887734
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2014007380
2014001898
2013004305
;
set EVWindow:=
2014007380 1
2014007380 2
2014007380 3
2014007380 4
2014007380 5
2014007380 6
2014001898 1
2014001898 2
2014001898 3
2014001898 4
2014001898 5
2014001898 6
2013004305 1
2013004305 2
2013004305 3
2013004305 4
2013004305 5
2013004305 6
;
set EVbs:=
1 2014007380
1 2014001898
1 2013004305
;
set FlexTimes:= 
2014007380 1 29
2014007380 1 30
2014007380 2 32
2014007380 2 33
2014007380 2 34
2014007380 2 35
2014007380 2 36
2014007380 2 37
2014007380 2 38
2014007380 2 39
2014007380 2 40
2014007380 2 41
2014007380 2 42
2014007380 2 43
2014007380 2 44
2014007380 2 45
2014007380 2 46
2014007380 2 47
2014007380 2 48
2014007380 2 49
2014007380 2 50
2014007380 2 51
2014007380 2 52
2014007380 2 53
2014007380 2 54
2014007380 2 55
2014007380 2 56
2014007380 2 57
2014007380 2 58
2014007380 2 59
2014007380 2 60
2014007380 2 61
2014007380 2 62
2014007380 2 63
2014007380 2 64
2014007380 2 65
2014007380 2 66
2014007380 2 67
2014007380 2 68
2014007380 2 69
2014007380 2 70
2014007380 2 71
2014007380 2 72
2014007380 2 73
2014007380 2 74
2014007380 2 75
2014007380 2 76
2014007380 2 77
2014007380 2 78
2014007380 2 79
2014007380 2 80
2014007380 2 81
2014007380 2 82
2014007380 2 83
2014007380 2 84
2014007380 2 85
2014007380 2 86
2014007380 2 87
2014007380 2 88
2014007380 2 89
2014007380 2 90
2014007380 2 91
2014007380 2 92
2014007380 2 93
2014007380 2 94
2014007380 2 95
2014007380 2 96
2014007380 2 97
2014007380 2 98
2014007380 2 99
2014007380 2 100
2014007380 2 101
2014007380 2 102
2014007380 2 103
2014007380 2 104
2014007380 2 105
2014007380 2 106
2014007380 2 107
2014007380 2 108
2014007380 2 109
2014007380 2 110
2014007380 3 111
2014007380 3 112
2014007380 3 113
2014007380 3 114
2014007380 3 115
2014007380 3 116
2014007380 3 117
2014007380 3 118
2014007380 3 119
2014007380 3 120
2014007380 3 121
2014007380 3 122
2014007380 3 123
2014001898 1 14
2014001898 1 15
2014001898 1 16
2014001898 1 17
2014001898 1 18
2014001898 1 19
2014001898 1 20
2014001898 1 21
2014001898 1 22
2014001898 1 23
2014001898 1 24
2014001898 1 25
2014001898 1 26
2014001898 1 27
2014001898 1 28
2014001898 1 29
2014001898 1 30
2014001898 1 31
2014001898 1 32
2014001898 1 33
2014001898 1 34
2014001898 1 35
2014001898 1 36
2014001898 1 37
2014001898 1 38
2014001898 1 39
2014001898 2 41
2014001898 2 42
2014001898 2 43
2014001898 2 44
2014001898 2 45
2014001898 2 46
2014001898 2 47
2014001898 2 48
2014001898 2 49
2014001898 2 50
2014001898 2 51
2014001898 2 52
2014001898 2 53
2014001898 2 54
2014001898 2 55
2014001898 2 56
2014001898 2 57
2014001898 2 58
2014001898 2 59
2014001898 2 60
2014001898 2 61
2014001898 2 62
2014001898 2 63
2014001898 2 64
2014001898 2 65
2014001898 2 66
2014001898 2 67
2014001898 2 68
2014001898 2 69
2014001898 2 70
2014001898 2 71
2014001898 2 72
2014001898 2 73
2014001898 2 74
2014001898 2 75
2014001898 2 76
2014001898 2 77
2014001898 2 78
2014001898 2 79
2014001898 2 80
2014001898 2 81
2014001898 2 82
2014001898 2 83
2014001898 2 84
2014001898 2 85
2014001898 2 86
2014001898 2 87
2014001898 2 88
2014001898 2 89
2014001898 2 90
2014001898 2 91
2014001898 2 92
