#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-11-04 11:35:23.785516
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2014007284
2013006481
2014004066
2015005244
2014008814
2014001472
2015009293
2015004649
2013009370
2012001781
2013009250
2013007737
;
set EVWindow:=
2014007284 1
2014007284 2
2014007284 3
2014007284 4
2014007284 5
2014007284 6
2013006481 1
2013006481 2
2013006481 3
2013006481 4
2013006481 5
2013006481 6
2014004066 1
2014004066 2
2014004066 3
2014004066 4
2014004066 5
2014004066 6
2015005244 1
2015005244 2
2015005244 3
2015005244 4
2015005244 5
2015005244 6
2014008814 1
2014008814 2
2014008814 3
2014008814 4
2014008814 5
2014008814 6
2014001472 1
2014001472 2
2014001472 3
2014001472 4
2014001472 5
2014001472 6
2015009293 1
2015009293 2
2015009293 3
2015009293 4
2015009293 5
2015009293 6
2015004649 1
2015004649 2
2015004649 3
2015004649 4
2015004649 5
2015004649 6
2013009370 1
2013009370 2
2013009370 3
2013009370 4
2013009370 5
2013009370 6
2012001781 1
2012001781 2
2012001781 3
2012001781 4
2012001781 5
2012001781 6
2013009250 1
2013009250 2
2013009250 3
2013009250 4
2013009250 5
2013009250 6
2013007737 1
2013007737 2
2013007737 3
2013007737 4
2013007737 5
2013007737 6
;
set EVbs:=
1 2014007284
1 2013006481
1 2014004066
1 2015005244
1 2014008814
1 2014001472
1 2015009293
1 2015004649
1 2013009370
1 2012001781
1 2013009250
1 2013007737
;
set FlexTimes:= 
2014007284 1 46
2014007284 1 47
2014007284 1 48
2014007284 1 49
2014007284 1 50
2014007284 1 51
2014007284 1 52
2014007284 1 53
2014007284 1 54
2014007284 1 55
2014007284 1 56
2014007284 1 57
2014007284 1 58
2014007284 1 59
2014007284 1 60
2014007284 1 61
2014007284 1 62
2014007284 1 63
2014007284 1 64
2014007284 1 65
2014007284 1 66
2014007284 1 67
2014007284 1 68
2014007284 1 69
2014007284 1 70
2014007284 1 71
2014007284 1 72
2014007284 1 73
2014007284 1 74
2014007284 1 75
2014007284 1 76
2014007284 1 77
2014007284 1 78
2014007284 1 79
2014007284 1 80
2014007284 1 81
2014007284 1 82
2014007284 1 83
2014007284 1 84
2014007284 1 85
2014007284 1 86
2014007284 1 87
2014007284 1 88
2014007284 1 89
2014007284 1 90
2014007284 1 91
2014007284 1 92
2014007284 1 93
2014007284 1 94
2014007284 1 95
2014007284 1 96
2014007284 1 97
2014007284 1 98
2014007284 1 99
2014007284 1 100
2014007284 1 101
2014007284 1 102
2014007284 1 103
2014007284 1 104
2014007284 1 105
2014007284 1 106
2014007284 1 107
2014007284 1 108
2014007284 1 109
2014007284 1 110
2014007284 1 111
2014007284 1 112
2014007284 1 113
2014007284 1 114
2014007284 1 115
2014007284 1 116
2014007284 1 117
2014007284 1 118
2013006481 1 36
2013006481 1 37
2013006481 1 38
2013006481 1 39
2013006481 1 40
2013006481 1 41
2013006481 1 42
2013006481 1 43
2013006481 1 44
2013006481 1 45
2013006481 1 46
2013006481 1 47
2013006481 1 48
2013006481 1 49
2013006481 1 50
2013006481 1 51
2013006481 1 52
2013006481 1 53
2013006481 1 54
2013006481 1 55
2013006481 1 56
2013006481 1 57
2013006481 1 58
2013006481 1 59
2013006481 1 60
2013006481 1 61
2013006481 1 62
2013006481 1 63
2013006481 1 64
2013006481 1 65
2013006481 1 66
2013006481 1 67
2013006481 1 68
2013006481 1 69
2013006481 1 70
2013006481 1 71
2013006481 1 72
2013006481 1 73
2013006481 1 74
2013006481 1 75
2013006481 1 76
2013006481 1 77
2013006481 1 78
2013006481 1 79
2013006481 1 80
2013006481 1 81
2013006481 1 82
2013006481 1 83
2013006481 1 84
2013006481 1 85
2013006481 1 86
2013006481 1 87
2013006481 1 88
2013006481 1 89
2013006481 1 90
2013006481 1 91
2013006481 1 92
2013006481 1 93
2013006481 1 94
2013006481 1 95
2013006481 1 96
2013006481 1 97
2013006481 1 98
2013006481 1 99
2013006481 1 100
2013006481 1 101
2013006481 1 102
2013006481 1 103
2013006481 1 104
2013006481 1 105
2013006481 1 106
2013006481 1 107
2013006481 1 108
2013006481 1 109
2013006481 1 110
2013006481 1 111
2013006481 1 112
2013006481 1 113
2013006481 1 114
2014004066 1 28
2014004066 1 29
2014004066 1 30
2014004066 1 31
2014004066 1 32
2014004066 1 33
2014004066 1 34
2014004066 1 35
2014004066 1 36
2014004066 2 46
2014004066 2 47
2014004066 2 48
2014004066 2 49
2014004066 2 50
2014004066 2 51
2014004066 2 52
2014004066 2 53
2014004066 2 54
2014004066 2 55
2014004066 2 56
2014004066 2 57
2014004066 2 58
2014004066 2 59
2014004066 2 60
2014004066 2 61
2014004066 2 62
2014004066 2 63
2014004066 2 64
2014004066 2 65
2014004066 2 66
2014004066 2 67
2014004066 2 68
2014004066 2 69
2014004066 2 70
2014004066 2 71
2014004066 2 72
2014004066 2 73
2014004066 2 74
2014004066 2 75
2014004066 2 76
2014004066 2 77
2014004066 2 78
2014004066 2 79
2014004066 2 80
2014004066 2 81
2014004066 2 82
2014004066 2 83
2014004066 2 84
2014004066 2 85
2014004066 2 86
2014004066 2 87
2014004066 2 88
2014004066 2 89
2014004066 2 90
2014004066 2 91
2014004066 2 92
2014004066 2 93
2014004066 2 94
2014004066 2 95
2014004066 2 96
2014004066 2 97
2014004066 2 98
2014004066 2 99
2014004066 2 100
2014004066 2 101
2014004066 2 102
2014004066 2 103
2014004066 2 104
2014004066 2 105
2014004066 2 106
2014004066 2 107
2014004066 2 108
2014004066 2 109
2014004066 2 110
2015005244 1 37
2015005244 1 38
2015005244 1 39
2015005244 1 40
2015005244 1 41
2015005244 1 42
2015005244 1 43
2015005244 1 44
2015005244 1 45
2015005244 1 46
2015005244 1 47
2015005244 1 48
2015005244 1 49
2015005244 1 50
2015005244 1 51
2015005244 1 52
2015005244 1 53
2015005244 1 54
2015005244 1 55
2015005244 1 56
2015005244 1 57
2015005244 1 58
2015005244 1 59
2015005244 1 60
2015005244 1 61
2015005244 1 62
2015005244 1 63
2015005244 1 64
2015005244 1 65
2015005244 1 66
2015005244 1 67
2015005244 1 68
2015005244 1 69
2015005244 1 70
2015005244 1 71
2015005244 1 72
2015005244 1 73
2015005244 1 74
2015005244 1 75
2015005244 1 76
2015005244 1 77
2015005244 1 78
2015005244 1 79
2015005244 1 80
2015005244 1 81
2015005244 1 82
2015005244 1 83
2015005244 1 84
2015005244 1 85
2015005244 1 86
2015005244 1 87
2015005244 1 88
2015005244 1 89
2015005244 1 90
2015005244 1 91
2015005244 1 92
2015005244 1 93
2015005244 1 94
2015005244 1 95
2015005244 1 96
2015005244 1 97
2015005244 1 98
2015005244 1 99
2015005244 1 100
2015005244 1 101
2015005244 1 102
2015005244 1 103
2015005244 1 104
2015005244 1 105
2015005244 1 106
2015005244 1 107
2015005244 1 108
2015005244 1 109
2015005244 1 110
2015005244 1 111
2015005244 1 112
2015005244 1 113
2015005244 1 114
2015005244 1 115
2015005244 1 116
2015005244 1 117
2015005244 1 118
2014008814 1 39
2014008814 1 40
2014008814 1 41
2014008814 1 42
2014008814 1 43
2014008814 1 44
2014008814 1 45
2014008814 1 46
2014008814 1 47
2014008814 1 48
2014008814 1 49
2014008814 1 50
2014008814 1 51
2014008814 1 52
2014008814 1 53
2014008814 1 54
2014008814 1 55
2014008814 1 56
2014008814 1 57
2014008814 1 58
2014008814 1 59
2014008814 1 60
2014008814 1 61
2014008814 1 62
2014008814 1 63
2014008814 1 64
2014008814 1 65
2014008814 1 66
2014008814 1 67
2014008814 1 68
2014008814 1 69
2014008814 1 70
2014008814 1 71
2014008814 1 72
2014008814 1 73
2014008814 1 74
2014008814 1 75
2014008814 1 76
2014008814 1 77
2014008814 1 78
2014008814 1 79
2014008814 1 80
2014008814 1 81
2014008814 1 82
2014008814 1 83
2014008814 1 84
2014008814 1 85
2014008814 1 86
2014008814 1 87
2014008814 1 88
2014008814 1 89
2014008814 1 90
2014008814 1 91
2014008814 1 92
2014008814 1 93
2014008814 1 94
2014008814 1 95
2014008814 1 96
2014008814 1 97
