#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-21 15:48:32.306469
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
2013004421
2012009603
2015007057
2012008915
2013008374
2016008041
2013007092
2014001742
2015005532
2015008987
2013009146
2015009337
2013005970
2016003994
2013002919
2014008506
2013009029
2013008559
;
set EVWindow:=
2013004421 1
2013004421 2
2013004421 3
2013004421 4
2013004421 5
2013004421 6
2012009603 1
2012009603 2
2012009603 3
2012009603 4
2012009603 5
2012009603 6
2015007057 1
2015007057 2
2015007057 3
2015007057 4
2015007057 5
2015007057 6
2012008915 1
2012008915 2
2012008915 3
2012008915 4
2012008915 5
2012008915 6
2013008374 1
2013008374 2
2013008374 3
2013008374 4
2013008374 5
2013008374 6
2016008041 1
2016008041 2
2016008041 3
2016008041 4
2016008041 5
2016008041 6
2013007092 1
2013007092 2
2013007092 3
2013007092 4
2013007092 5
2013007092 6
2014001742 1
2014001742 2
2014001742 3
2014001742 4
2014001742 5
2014001742 6
2015005532 1
2015005532 2
2015005532 3
2015005532 4
2015005532 5
2015005532 6
2015008987 1
2015008987 2
2015008987 3
2015008987 4
2015008987 5
2015008987 6
2013009146 1
2013009146 2
2013009146 3
2013009146 4
2013009146 5
2013009146 6
2015009337 1
2015009337 2
2015009337 3
2015009337 4
2015009337 5
2015009337 6
2013005970 1
2013005970 2
2013005970 3
2013005970 4
2013005970 5
2013005970 6
2016003994 1
2016003994 2
2016003994 3
2016003994 4
2016003994 5
2016003994 6
2013002919 1
2013002919 2
2013002919 3
2013002919 4
2013002919 5
2013002919 6
2014008506 1
2014008506 2
2014008506 3
2014008506 4
2014008506 5
2014008506 6
2013009029 1
2013009029 2
2013009029 3
2013009029 4
2013009029 5
2013009029 6
2013008559 1
2013008559 2
2013008559 3
2013008559 4
2013008559 5
2013008559 6
;
set EVbs:=
1 2013004421
1 2012009603
1 2015007057
1 2012008915
1 2013008374
1 2016008041
1 2013007092
1 2014001742
1 2015005532
1 2015008987
1 2013009146
1 2015009337
1 2013005970
1 2016003994
1 2013002919
1 2014008506
1 2013009029
1 2013008559
;
set FlexTimes:= 
2013004421 1 24
2013004421 1 25
2013004421 1 26
2013004421 2 38
2013004421 2 39
2013004421 2 40
2013004421 2 41
2013004421 2 42
2013004421 2 43
2013004421 2 44
2013004421 2 45
2013004421 2 46
2013004421 2 47
2013004421 2 48
2013004421 2 49
2013004421 2 50
2013004421 2 51
2013004421 2 52
2013004421 2 53
2013004421 2 54
2013004421 2 55
2013004421 2 56
2013004421 2 57
2013004421 2 58
2013004421 2 59
2013004421 2 60
2013004421 2 61
2013004421 2 62
2013004421 2 63
2013004421 2 64
2013004421 2 65
2013004421 2 66
2013004421 2 67
2013004421 2 68
2013004421 2 69
2013004421 2 70
2013004421 2 71
2013004421 2 72
2013004421 2 73
2013004421 2 74
2013004421 2 75
2013004421 2 76
2013004421 2 77
2013004421 2 78
2013004421 2 79
2013004421 2 80
2013004421 2 81
2013004421 2 82
2013004421 2 83
2013004421 2 84
2013004421 2 85
2013004421 2 86
2013004421 2 87
2013004421 2 88
2013004421 2 89
2013004421 2 90
2013004421 2 91
2013004421 2 92
2013004421 2 93
2013004421 2 94
2013004421 2 95
2013004421 2 96
2013004421 2 97
2013004421 2 98
2013004421 2 99
2013004421 2 100
2013004421 2 101
2013004421 2 102
2013004421 2 103
2013004421 2 104
2013004421 2 105
2013004421 2 106
2013004421 2 107
2013004421 2 108
2013004421 2 109
2013004421 2 110
2013004421 2 111
2013004421 2 112
2013004421 2 113
2013004421 2 114
2013004421 2 115
2013004421 2 116
2013004421 2 117
2013004421 3 126
2013004421 3 127
2013004421 3 128
2013004421 3 129
2013004421 3 130
2013004421 3 131
2013004421 3 132
2013004421 3 133
2013004421 3 134
2013004421 3 135
2013004421 3 136
2013004421 3 137
2013004421 3 138
2013004421 3 139
2013004421 3 140
2013004421 3 141
2013004421 3 142
2013004421 3 143
2012009603 1 25
2012009603 1 26
2012009603 1 27
2012009603 1 28
2012009603 1 29
2012009603 1 30
2012009603 1 31
2012009603 1 32
2012009603 1 33
2012009603 1 34
2012009603 1 35
2012009603 1 36
2012009603 1 37
2012009603 1 38
2012009603 1 39
2012009603 1 40
2012009603 1 41
2012009603 1 42
2012009603 1 43
2012009603 1 44
2012009603 1 45
2012009603 1 46
2012009603 1 47
2012009603 1 48
2012009603 1 49
2012009603 1 50
2012009603 1 51
2012009603 1 52
2012009603 1 53
2012009603 1 54
2012009603 1 55
2012009603 1 56
2012009603 1 57
2012009603 1 58
2012009603 1 59
2012009603 1 60
2012009603 1 61
2012009603 1 62
2012009603 1 63
2012009603 1 64
2012009603 1 65
2012009603 1 66
2012009603 1 67
2012009603 1 68
2012009603 1 69
2012009603 1 70
2012009603 1 71
2012009603 1 72
2012009603 1 73
2012009603 1 74
2012009603 1 75
2012009603 1 76
2012009603 1 77
2012009603 1 78
2012009603 1 79
2012009603 1 80
2012009603 1 81
2012009603 1 82
2012009603 1 83
2012009603 1 84
2012009603 1 85
2012009603 1 86
2012009603 1 87
2012009603 1 88
2012009603 1 89
2012009603 1 90
2012009603 1 91
2012009603 1 92
2012009603 1 93
2012009603 1 94
2012009603 1 95
2012009603 1 96
2012009603 1 97
2012009603 1 98
2012009603 1 99
2012009603 1 100
2012009603 1 101
2012009603 1 102
2012009603 1 103
2012009603 1 104
2012009603 1 105
2012009603 1 106
2012009603 1 107
2012009603 1 108
2012009603 1 109
2012009603 1 110
2012009603 1 111
2012009603 1 112
2012009603 1 113
2012009603 1 114
2012009603 1 115
2012009603 1 116
2012009603 1 117
2012009603 1 118
2015007057 1 26
2015007057 1 27
2015007057 1 28
2015007057 1 29
2015007057 1 30
2015007057 1 31
2015007057 1 32
2015007057 1 33
2015007057 1 34
2015007057 1 35
2015007057 1 36
2015007057 1 37
2015007057 1 38
2015007057 1 39
2015007057 1 40
2015007057 1 41
2015007057 1 42
2015007057 1 43
2015007057 1 44
2015007057 1 45
2015007057 1 46
2015007057 1 47
2015007057 1 48
2015007057 1 49
2015007057 1 50
2015007057 1 51
2015007057 1 52
2015007057 1 53
2015007057 1 54
2015007057 1 55
2015007057 1 56
2015007057 1 57
2015007057 1 58
2015007057 1 59
2015007057 1 60
2015007057 1 61
2015007057 1 62
2015007057 1 63
2015007057 1 64
2015007057 1 65
2015007057 1 66
2015007057 1 67
2015007057 1 68
2015007057 1 69
2015007057 1 70
2015007057 1 71
2015007057 1 72
2015007057 1 73
2015007057 1 74
2015007057 1 75
2015007057 1 76
2015007057 1 77
2015007057 1 78
2015007057 1 79
2015007057 1 80
2015007057 1 81
2015007057 1 82
2015007057 1 83
2015007057 1 84
2015007057 1 85
2015007057 1 86
2015007057 1 87
2015007057 1 88
2015007057 1 89
2015007057 1 90
2015007057 1 91
2015007057 1 92
2015007057 1 93
2015007057 1 94
2015007057 1 95
2015007057 1 96
2015007057 1 97
2015007057 1 98
2015007057 1 99
2015007057 1 100
2015007057 1 101
2015007057 1 102
2015007057 1 103
2015007057 1 104
2015007057 1 105
2015007057 1 106
2015007057 1 107
2015007057 1 108
2015007057 1 109
2015007057 1 110
2015007057 1 111
2015007057 1 112
2015007057 1 113
2015007057 1 114
2015007057 1 115
2015007057 1 116
2015007057 1 117
2015007057 1 118
2012008915 1 52
2012008915 1 53
2012008915 1 54
2012008915 1 55
2012008915 1 56
2012008915 1 57
2012008915 1 58
2012008915 1 59
2012008915 1 60
2012008915 1 61
2012008915 1 62
2012008915 1 63
2012008915 1 64
2012008915 1 65
2012008915 1 66
2012008915 1 67
2012008915 1 68
2012008915 1 69
2012008915 1 70
2012008915 1 71
2012008915 1 72
2012008915 1 73
2012008915 1 74
2012008915 1 75
2012008915 1 76
2012008915 1 77
2012008915 1 78
2012008915 1 79
2012008915 1 80
2012008915 1 81
2012008915 1 82
2012008915 1 83
2012008915 1 84
2012008915 1 85
2012008915 1 86
2012008915 1 87
2012008915 1 88
2012008915 1 89
2012008915 1 90
2012008915 1 91
2012008915 1 92
2012008915 1 93
2012008915 1 94
