#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-19 10:03:04.074225
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;

param DischargeEff:= 0.88;

set EV:=
486
387
369
90
709
287
291
463
425
552
628
320
;
set EVWindow:=
486 1
486 2
486 3
486 4
486 5
486 6
387 1
387 2
387 3
387 4
387 5
387 6
369 1
369 2
369 3
369 4
369 5
369 6
90 1
90 2
90 3
90 4
90 5
90 6
709 1
709 2
709 3
709 4
709 5
709 6
287 1
287 2
287 3
287 4
287 5
287 6
291 1
291 2
291 3
291 4
291 5
291 6
463 1
463 2
463 3
463 4
463 5
463 6
425 1
425 2
425 3
425 4
425 5
425 6
552 1
552 2
552 3
552 4
552 5
552 6
628 1
628 2
628 3
628 4
628 5
628 6
320 1
320 2
320 3
320 4
320 5
320 6
;
set EVbs:=
1 486
1 387
1 369
1 90
1 709
1 287
1 291
1 463
1 425
1 552
1 628
1 320
;
set EVFlexWindow:= 
486 1 1
486 1 2
387 1 1
387 1 2
369 1 1
369 1 2
90 1 1
90 1 2
709 1 1
709 1 2
287 1 1
287 1 2
291 1 1
291 1 2
463 1 1
463 1 2
425 1 1
425 1 2
552 1 1
552 1 2
628 1 1
628 1 2
320 1 1
320 1 2
;
set FlexTimes:= 
486 1 39
486 1 40
486 1 41
486 1 42
486 1 43
486 1 44
486 1 45
486 1 46
486 1 47
486 1 48
486 1 49
486 1 50
486 1 51
486 1 52
486 1 53
486 1 54
486 1 55
486 1 56
486 1 57
486 1 58
486 1 59
486 1 60
486 1 61
486 1 62
486 1 63
486 1 64
486 1 65
486 1 66
486 1 67
486 1 68
486 1 69
486 1 70
486 1 71
486 1 72
486 1 73
486 1 74
486 1 75
486 1 76
486 1 77
486 1 78
486 1 79
486 1 80
486 1 81
486 1 82
486 1 83
486 1 84
486 1 85
486 1 86
486 1 87
486 1 88
486 1 89
486 1 90
486 1 91
486 1 92
486 1 93
486 1 94
486 1 95
486 1 96
486 1 97
486 1 98
486 1 99
486 1 100
486 1 101
486 1 102
486 1 103
486 1 104
486 1 105
486 1 106
486 1 107
486 1 108
486 1 109
486 1 110
486 1 111
387 1 38
387 1 39
387 1 40
387 1 41
387 1 42
387 1 43
387 1 44
387 1 45
387 1 46
387 1 47
387 1 48
387 1 49
387 1 50
387 1 51
387 1 52
387 1 53
387 1 54
387 1 55
387 1 56
387 1 57
387 1 58
387 1 59
387 1 60
387 1 61
387 1 62
387 1 63
387 1 64
387 1 65
387 1 66
387 1 67
387 1 68
387 1 69
387 1 70
387 1 71
387 1 72
387 1 73
387 1 74
387 1 75
387 1 76
387 1 77
387 1 78
387 1 79
387 1 80
387 1 81
387 1 82
387 1 83
387 1 84
387 1 85
387 1 86
387 1 87
387 1 88
387 1 89
387 1 90
387 1 91
387 1 92
387 1 93
387 1 94
387 1 95
387 1 96
387 1 97
387 1 98
387 1 99
387 1 100
387 1 101
387 1 102
387 1 103
387 1 104
387 1 105
387 1 106
387 1 107
387 1 108
387 1 109
387 1 110
387 1 111
387 1 112
387 1 113
387 1 114
387 1 115
387 1 116
387 1 117
369 1 37
369 1 38
369 1 39
369 1 40
369 1 41
369 1 42
369 1 43
369 1 44
369 1 45
369 1 46
369 1 47
369 1 48
369 1 49
369 1 50
369 1 51
369 1 52
369 1 53
369 1 54
369 1 55
369 1 56
369 1 57
369 1 58
369 1 59
369 1 60
369 1 61
369 1 62
369 1 63
369 1 64
369 1 65
369 1 66
369 1 67
369 1 68
369 1 69
369 1 70
369 1 71
369 1 72
369 1 73
369 1 74
369 1 75
369 1 76
369 1 77
369 1 78
369 1 79
369 1 80
369 1 81
369 1 82
369 1 83
369 1 84
369 1 85
369 1 86
369 1 87
369 1 88
369 1 89
369 1 90
369 1 91
369 1 92
369 1 93
369 1 94
369 1 95
369 1 96
369 1 97
369 1 98
369 1 99
369 1 100
369 1 101
369 1 102
369 1 103
369 1 104
369 1 105
369 1 106
369 1 107
369 1 108
369 1 109
369 1 110
369 1 111
369 1 112
369 1 113
369 1 114
369 1 115
369 1 116
369 1 117
369 1 118
369 1 119
369 1 120
90 1 42
90 1 43
90 1 44
90 1 45
90 1 46
90 1 47
90 1 48
90 1 49
90 1 50
90 1 51
90 1 52
90 1 53
90 1 54
90 1 55
90 1 56
90 1 57
90 1 58
90 1 59
90 1 60
90 1 61
90 1 62
90 1 63
90 1 64
90 1 65
90 1 66
90 1 67
90 1 68
90 1 69
90 1 70
90 1 71
90 1 72
90 1 73
90 1 74
90 1 75
90 1 76
90 1 77
90 1 78
90 1 79
90 1 80
90 1 81
90 1 82
90 1 83
90 1 84
90 1 85
90 1 86
90 1 87
90 1 88
90 1 89
90 1 90
90 1 91
90 1 92
90 1 93
90 1 94
90 1 95
90 1 96
90 1 97
90 1 98
90 1 99
90 1 100
90 1 101
90 1 102
90 1 103
90 1 104
90 1 105
90 1 106
90 1 107
90 1 108
90 1 109
90 1 110
90 1 111
90 1 112
709 1 39
709 1 40
709 1 41
709 1 42
709 1 43
709 1 44
709 1 45
709 1 46
709 1 47
709 1 48
709 1 49
709 1 50
709 1 51
709 1 52
709 1 53
709 1 54
709 1 55
709 1 56
709 1 57
709 1 58
709 1 59
709 1 60
709 1 61
709 1 62
709 1 63
709 1 64
709 1 65
709 1 66
709 1 67
709 1 68
709 1 69
709 1 70
709 1 71
709 1 72
709 1 73
709 1 74
709 1 75
709 1 76
709 1 77
709 1 78
709 1 79
709 1 80
709 1 81
709 1 82
709 1 83
709 1 84
709 1 85
709 1 86
709 1 87
709 1 88
709 1 89
709 1 90
709 1 91
709 1 92
709 1 93
709 1 94
709 1 95
709 1 96
709 1 97
709 1 98
709 1 99
709 1 100
709 1 101
709 1 102
709 1 103
709 1 104
709 1 105
709 1 106
709 1 107
709 1 108
709 1 109
709 1 110
709 1 111
709 1 112
709 1 113
709 1 114
709 1 115
709 1 116
709 1 117
709 1 118
287 1 36
287 1 37
287 1 38
287 1 39
287 1 40
287 1 41
287 1 42
287 1 43
287 1 44
287 1 45
287 1 46
287 1 47
287 1 48
287 1 49
287 1 50
287 1 51
287 1 52
287 1 53
287 1 54
287 1 55
287 1 56
287 1 57
287 1 58
287 1 59
287 1 60
287 1 61
287 1 62
287 1 63
287 1 64
287 1 65
287 1 66
287 1 67
287 1 68
287 1 69
287 1 70
287 1 71
287 1 72
287 1 73
287 1 74
287 1 75
287 1 76
287 1 77
287 1 78
287 1 79
287 1 80
287 1 81
287 1 82
287 1 83
287 1 84
287 1 85
287 1 86
287 1 87
287 1 88
287 1 89
287 1 90
287 1 91
287 1 92
287 1 93
287 1 94
287 1 95
287 1 96
287 1 97
287 1 98
287 1 99
287 1 100
287 1 101
287 1 102
287 1 103
287 1 104
287 1 105
291 1 35
291 1 36
291 1 37
291 1 38
291 1 39
291 1 40
291 1 41
291 1 42
291 1 43
291 1 44
291 1 45
463 1 45
463 1 46
463 1 47
463 1 48
463 1 49
463 1 50
463 1 51
463 1 52
463 1 53
463 1 54
463 1 55
463 1 56
463 1 57
463 1 58
463 1 59
463 1 60
463 1 61
463 1 62
463 1 63
463 1 64
463 1 65
463 1 66
463 1 67
463 1 68
463 1 69
463 1 70
463 1 71
463 1 72
463 1 73
463 1 74
463 1 75
425 1 35
425 1 36
425 1 37
425 1 38
425 1 39
425 1 40
425 1 41
425 1 42
425 1 43
425 1 44
425 1 45
425 1 46
425 1 47
425 1 48
425 1 49
425 1 50
425 1 51
425 1 52
425 1 53
425 1 54
425 1 55
425 1 56
425 1 57
425 1 58
425 1 59
425 1 60
425 1 61
425 1 62
425 1 63
425 1 64
425 1 65
425 1 66
425 1 67
425 1 68
425 1 69
425 1 70
425 1 71
425 1 72
425 1 73
425 1 74
425 1 75
425 1 76
425 1 77
425 1 78
425 1 79
425 1 80
425 1 81
425 1 82
425 1 83
425 1 84
425 1 85
425 1 86
425 1 87
425 1 88
425 1 89
425 1 90
425 1 91
425 1 92
425 1 93
425 1 94
425 1 95
425 1 96
425 1 97
425 1 98
425 1 99
425 1 100
425 1 101
425 1 102
425 1 103
425 1 104
425 1 105
425 1 106
